GEOID10,NAME,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
470370111001,111.1,3.24,0,4.91,3.29,3.31,6.64,8.35,3.36,0,5.08,3.25,6.25,1.5,1.45,0,0
470370111002,111.2,5.22,4.34,3.51,3.42,3.32,5.82,6.3,3.69,4.19,2.34,1.13,3.27,2.64,2.04,1.98,0.96
470370111003,111.3,0,2.99,8.8,8.62,0,8.29,0,0,0,2.56,0,0,0,0,0,0
470370111004,111.4,0.8,2.4,6.4,4,3.2,5.6,1.6,1.6,2.4,0.8,1.54,0.75,5.05,4.2,2.71,0.66
470370111005,111.5,4.72,4.67,3.09,3.06,1.52,6.01,2.98,5.9,0,4.35,4.19,1.35,2.6,0,2.43,2.35
470370112001,112.1,6.37,3.26,7.81,3.43,4.7,2.41,2.48,5.1,7.87,4.05,2.6,3.75,0,3.49,1.12,0
470370112002,112.2,9.53,5.74,3.84,0,1.93,1.94,1.94,1.95,7.82,0,3.7,1.75,5,3.17,3.03,0
470370112003,112.3,5.88,4.55,4.52,8.33,8.28,5.7,3.14,3.13,7.45,6.79,5.98,5.21,3.37,1.64,3.18,2.58
470370112004,112.4,11.7,5.88,5.92,3.57,9.58,10.84,4.85,3.66,4.91,7.41,4.75,2.29,3.31,4.27,3.1,1
470370112005,112.5,2.89,5.75,6.66,6.62,10.33,10.26,6.49,5.52,8.23,5.45,2.71,1.8,7.14,6.21,8.82,2.63
470370112006,112.6,2.12,2.1,6.21,6.13,8.08,12.97,6.9,5.85,6.74,2.86,11.96,13.35,0.86,5.01,1.62,1.57
470370113001,113.1,9.37,12.82,5.8,9.24,9.2,5.72,3.42,9.07,6.77,7.87,3.28,5.34,11.46,8.14,5.96,4.85
470370113002,113.2,4.65,8.59,8.66,3.97,8,4.03,6.5,8.2,2.48,6.67,6.42,5.41,6.72,7.93,0.7,4.73
470370113003,113.3,9.7,8.15,7.12,8.29,10.03,9.55,5.67,9.71,7.49,5.81,3.4,10.52,6.49,6.34,5.16,4.04
470370113004,113.4,10.43,13.24,15.25,11.82,9.74,3.89,2.16,3.15,6.13,1,2.89,5.62,4.55,7.51,7.31,5.86
470370113005,113.5,6.58,8.08,7.94,11.45,10.74,9.56,2.97,5.84,4.31,6.13,7.14,10.58,5.63,6.52,2.93,1.05
470370113006,113.6,8.59,7.74,9.98,6.09,3.02,9.73,5.94,11.78,6.57,7.25,7.89,2.84,2.81,9.03,6.19,8.84
470370114001,114.1,7.67,7.16,5.88,7.73,6.48,6.39,4.82,4.02,6.13,7.47,8.88,5.58,3.48,4.26,2.94,2.84
470370114002,114.2,5.64,3.91,4.66,4.34,5.11,4.05,2.97,2.25,3.78,6.49,12.52,11.68,13.86,11.54,6.29,2.57
470370114003,114.3,9.72,6.99,8.65,9.42,9.32,6.71,6.64,8.22,3.26,4.03,4.68,5.29,5.86,7.11,3.45,2.01
470370114004,114.4,5.06,2.51,2.49,2.47,4.29,4.87,3.02,3,2.98,3.55,2.27,4.9,3.14,2.02,1.46,1.41
470370114005,114.5,6.2,1.63,7.42,3.02,12.78,25.14,23.21,27.22,21.79,18.18,26.43,41.88,39.83,35.48,8.63,25.95
470370115001,115.1,4.63,5.92,11.36,12.3,2.63,8.88,3.68,1.18,4.59,1.11,2.14,6.19,5.97,2.88,1.86,2.7
470370115002,115.2,3.67,2.7,5.29,6.05,5.94,9.16,2.45,0.8,1.58,3.88,0.74,2.86,4.12,0.66,3.19,1.85
470370115003,115.3,1.12,1.13,3.43,4.63,1.17,4.75,0,2.43,2.47,1.25,2.41,3.49,2.25,0,1.05,3.06
470370115004,115.4,2.35,3.48,5.72,2.25,10.01,16.46,8.66,5.34,9.5,0,4,3.85,4.63,6.25,1.72,0.83
470370116001,116.1,1.11,7.87,6.85,1.16,4.72,3.59,3.65,3.72,2.52,2.56,2.44,2.33,1.12,0,2.06,0.99
470370116002,116.2,4.91,4.9,5.71,7.33,5.69,1.62,4.05,2.43,9.69,5.65,6.98,1.49,2.88,2.08,2.01,0.65
470370116003,116.3,8.81,5.13,5.12,5.12,7.3,2.92,3.64,2.91,3.63,0,4.86,0,7.03,2.46,1.78,1.71
470370116004,116.4,7.38,3.68,0,5.47,7.27,7.25,5.42,0,1.79,5.36,1.69,0,1.54,2.94,1.41,2.7
470370116005,116.5,0,5.62,0,5.38,7.9,5.16,2.53,4.95,0,2.38,1.15,2.24,1.09,1.06,1.03,3
470370117001,117.1,10.8,6.24,3.94,1.59,8.87,4.89,0.83,0.83,3.38,0,1.65,4.77,1.54,0,0.72,1.4
470370117002,117.2,8.85,7.33,6.8,11.1,9.59,17.64,5.21,4.71,3.74,3.72,1.79,3.88,4.17,5.64,4.68,4.15
470370117003,117.3,5.96,4.74,4.41,4.57,4.74,2.73,0.57,1.18,1.23,1.29,1.23,1.18,0,0.54,1.04,1.5
470370117004,117.4,10.53,2.88,4.43,6.06,7.01,12.8,8.23,1.7,6.11,4.5,2.63,3.41,4.98,2.43,5.52,5.38
470370117005,117.5,8.74,3.18,4.78,7.19,8,15.22,7.22,2.41,4.83,4.84,6.06,1.43,6.08,12.18,15.85,14.53
470370117006,117.6,10.37,4.6,9.17,10.3,5.71,11.96,5.12,6.81,2.26,7.34,3.85,8.04,6.79,3.57,0.99,3.4
470370117007,117.7,6.12,6.83,5.67,3.2,7.15,5.94,6.71,5.45,6.93,9.86,8.47,7.27,6.8,2.66,1,0.95
470370118001,118.1,12.26,6.24,13.35,8.42,11.88,12.79,9.61,4.9,6.43,4.38,5.01,8.43,8.28,3.39,3.99,3.27
470370118002,118.2,4.56,10,3.89,12.6,11.95,15.32,3.27,7.44,3.35,9.32,4.1,5.56,5.38,2.24,2.17,4.93
470370118003,118.3,13.74,13.02,17.91,15.01,5.09,4.25,5.91,3.86,6.08,5.96,4.96,4.02,3.91,6.84,3.33,3.61
470370118004,118.4,1.32,1.85,2.94,2.08,0,2.97,3.19,2.07,2.26,8.26,8.24,4.11,3.28,11.44,4.08,4.88
470370119001,119.1,4.95,5.72,10.52,2.4,6.35,6.29,6.23,7.72,2.29,3.79,5.74,3.41,1.95,2.48,1.78,1.7
470370119002,119.2,9.47,8.15,6.87,6.19,11.91,4.36,0.54,0.53,1.3,5.38,4.79,1.74,5.13,3.13,4.73,4.2
470370119003,119.3,6.78,5.57,6.84,5.62,7.52,8.19,4.43,5.08,3.83,3.85,1.87,4.84,3.53,1.72,1.67,2.17
470370121001,121.1,5.14,4.46,2.26,3.05,0.77,3.91,1.59,0.8,0.81,0.83,0.79,0,2.21,0.71,1.37,0
470370121002,121.2,2.86,4.01,1.72,5.18,3.46,2.31,0,3.48,3.48,1.74,1.14,6.18,0.55,1.09,0.53,0.53
470370121003,121.3,4.33,4.31,4.29,0,8.51,10.59,4.22,2.1,2.09,2.08,0,1.92,0,1.79,1.72,3.33
470370122001,122.1,5.54,10.51,7.44,7.47,5.63,5.65,4.41,4.42,0,4.46,2.44,1.76,0.56,1.09,2.1,0
470370122002,122.2,5.65,3.8,4.78,1.93,5.83,5.87,1.97,0.99,5.01,0,3.87,1.86,1.79,2.58,1.66,0.8
470370122003,122.3,10.4,15.02,9.86,8.44,10.08,6.27,4.75,1.6,1.62,0.82,3.12,2.23,0.71,2.73,0.65,1.26
470370126001,126.1,16.26,9.88,15.72,13.57,13.67,14.77,5.44,6.72,10.03,7.94,13.08,12.79,11.66,9.13,6.3,9.16
470370130001,130.1,0,25,25,0,100,25,25,0,50,0,0,0,25,0,0,0
470370131001,131.1,3.85,7.41,3.57,0,0,3.23,3.13,0,1.47,1.43,0,3.95,1.27,0,0,2.27
470370131002,131.2,1.61,1.55,0,4.34,1.4,1.36,0,0,3.72,3.61,2.24,3.14,4.9,0,0,1.65
470370133001,133.1,1.93,5.69,0.93,2.76,4.52,4.46,3.51,2.6,3.41,3.36,4.14,1.63,5.62,3.96,0.78,0.77
470370133002,133.2,10.64,6.88,8.95,8.9,7.29,4.15,1.55,3.59,6.12,6.09,5.93,5.77,10.3,3.65,3.12,2.17
470370133003,133.3,4.02,3.98,4.38,3.91,5.16,5.54,2.53,2.93,2.49,3.29,3.13,2.97,2.84,2.71,1.62,0.31
470370133004,133.4,7.85,12.17,11.14,11.24,14.85,21.75,11.87,11.09,15.74,22.94,26.13,29.5,23.19,14.81,10.36,5.23
470370134001,134.1,2.76,1.57,2.33,0.77,1.53,1.14,1.13,1.12,0,0.74,1.42,0.68,0.33,0.32,0,0.3
470370134002,134.2,0.57,2.82,2.24,0,3.3,1.63,0.54,0,1.06,0,0.51,0,1.44,0,0,0.88
470370134003,134.3,2.44,2.85,0.81,2.85,1.22,0,1.22,0.41,0.81,0,0,0.38,0,0.7,0.67,0.33
470370135001,135.1,3.44,2.68,3.08,2.71,8.16,2.34,2.74,1.57,2.77,3.17,3.11,3.81,2.62,2.93,1.44,3.53
470370135002,135.2,7.28,4.04,5.36,6.76,5.72,3.29,1.7,2.47,2.57,2.29,3.3,5.66,4.1,2.64,2.55,2.16
470370137001,137.1,2.47,2.86,6.66,4.99,4.23,4.65,3.78,2.59,1.71,2.71,2.3,3.47,2.9,2.17,3.61,3.38
470370137002,137.2,9.47,6.94,6.79,4.98,8.13,7.43,6.76,7.65,6.5,6.86,4.8,8.48,4.62,10.88,8.45,10.48
470370137003,137.3,8.66,6.3,8.23,10.56,11.16,13.71,8.86,7.1,6.62,3.6,3.61,19.9,11.62,13.11,8.4,5.49
470370137004,137.4,9.44,7.56,10.07,9.18,10.63,12.56,6.24,10.57,9,8.02,6.74,5.97,8.43,7.65,11.56,10.78
470370137005,137.5,11.23,9.52,8.58,10.26,12.46,9.09,8.85,6.9,3.92,7.65,11.23,7.33,10.77,5.03,10.34,5.31
470370138001,138.1,4.54,5.1,5.66,6.76,8.92,6.36,5.36,3.79,5.47,8.29,7.1,12.41,10.13,11.07,7.82,4.12
470370138002,138.2,5.04,7.05,8.98,10.16,7.97,9.78,7.04,5.65,4.32,3.64,5.93,4.07,6.27,3.35,2.19,3.76
470370139001,139.1,8.35,8.65,9.42,7.71,7.56,7.64,6.32,8.05,6.7,7.02,8.68,8.64,11.92,8.15,6.46,6.49
470370142001,142.1,8.86,5.82,9.19,9.91,8.66,9.92,5.98,9.4,7.16,3.14,6.16,7.82,10.4,7.54,8.6,13.38
470370142002,142.2,4.57,4.28,5.07,5.32,5.84,5.55,7.64,1.58,3.93,7.31,4.18,4.7,10.2,4.97,3.66,4.45
470370143001,143.1,4.66,8.19,7.05,5.9,4.74,7.14,6.58,4.81,7.24,7.27,6.46,5.12,5.52,6.44,6.26,7.61
470370143002,143.2,8.08,11.87,4.71,9.15,9.83,8.29,5.77,8.38,10.04,5.54,4.77,5.9,6.98,5.34,4.06,8.81
470370144001,144.1,7.2,4.92,8.02,11.15,9.47,1.53,1.6,1.4,8.59,7.52,3.73,6.47,3.97,7.27,5.7,3.57
470370144002,144.2,5.25,6.98,5.8,2.89,4.03,4.6,2.87,4,0.57,1.14,0,2.89,3.13,0.42,2.74,4.06
470370148001,148.1,5.97,3.66,3.12,5.75,7.19,11.38,2.74,14.06,11.54,17.78,10.87,19.15,13.19,16.33,22,15.03
470370148002,148.2,4.18,3.95,5.21,10.71,8.01,5.28,6.57,7.87,4.34,6.15,4.46,3.36,5.57,6.31,10.27,7.86
470370148003,148.3,10.98,13.24,8.09,12.79,12,12.32,7.23,10.93,7.12,9.49,9.64,13.65,14.66,14.08,9.53,13.41
470370151001,151.1,5.08,3.77,1.24,1.23,2.44,3.62,0,3.55,1.17,1.16,3.34,5.34,3.08,0,0,3.67
470370151002,151.2,1.82,0,1.82,6.36,4.55,0,4.55,6.36,5.45,1.82,1.76,2.55,0.82,0,1.55,2.26
470370151003,151.3,5.64,5.61,5.57,4.42,4.4,10.92,4.34,8.62,8.57,4.26,5.08,9.74,4.67,3.59,3.46,2.5
470370151004,151.4,4.23,7.14,3.51,7.77,4.53,5.58,3.57,7.84,3.73,3.41,1.01,2.2,2.6,2.52,0.67,1.51
470370152001,152.1,1.22,2.41,4.17,6.49,2.92,2.88,2.28,3.95,2.79,2.21,1.07,1.04,2.53,2.45,3.34,0.93
470370152002,152.2,0,4.18,4.13,7.13,3.02,4.96,1.96,3.87,1.91,1.89,0.9,4.31,1.65,0.79,1.53,0
470370153001,153.1,0,0,2.69,0,0,2.6,0,5.1,2.53,5,2.36,2.24,2.13,0,1.94,0
470370153002,153.2,0,3.19,3.83,1.74,0.8,5.88,2.05,3.82,3.58,2.25,0.54,2.07,0.5,0.96,0.46,0.44
470370153003,153.3,2.99,3.03,3.06,5.41,4.69,3.16,3.99,2.42,3.27,1.65,3.96,3.04,5.11,2.81,1.35,2.61
470370153004,153.4,1.44,2.85,4.23,4.2,6.94,12.39,5.46,4.06,6.72,0,2.55,9.76,7.02,5.62,1.08,3.13
470370157001,157.1,5.26,3.26,4.53,6.42,3.18,6.95,2.51,4.98,4.33,3.07,3.01,7.09,5.8,4.55,1.12,2.75
470370159001,159.1,2.55,3.61,1.8,2.09,2.63,2.96,2.29,1.84,2.18,1.69,1.99,2.74,3.06,3.09,2.68,6.33
470370159002,159.2,3.93,2.77,2.19,3.79,3.74,4.23,2.61,4.65,3.06,3.54,2.93,4.74,5.52,4.02,2.6,6.33
470370160001,160.1,11.61,10.24,7.18,8.99,13.95,11.47,6.04,11.62,11.89,12.55,11.33,9.86,9.51,6.89,8.56,4.91
470370161001,161.1,6.06,2.16,5.31,4.69,2.05,2.01,2.96,1.46,4.3,1.88,2.25,4.31,2.07,2.79,1.15,1.11
470370161002,161.2,9.28,6.81,9.29,5.81,8.17,11.21,5.05,6.2,4.28,5.39,1.94,4.1,3.82,5.21,3.76,5.36
470370162001,162.1,1.97,3.99,0.81,5.33,5.82,7.59,5.13,6.07,4.84,3.57,6.64,3.95,3.91,0.86,2.14,2.54
470370162002,162.2,15.12,8.34,12.16,15.71,21.74,13.02,12.58,12.17,15.63,23.54,15.18,32.25,16.82,11.96,15.09,17.49
470370162003,162.3,9.9,2.66,0.63,3.55,2.81,2.14,0.51,2.43,2.33,1.34,3.42,1.64,0,0.76,0.36,0.35
470370162004,162.4,4.11,1.4,4.98,3.27,6.67,4.91,1.54,2.76,6.04,3.7,8.91,3.19,3.93,2.71,3.05,4.14
470370163001,163.1,6.32,3.95,5.56,6.01,3.76,1.59,2.08,4.62,3.54,1.49,2.36,2.69,0.85,0,0.78,0
470370163002,163.2,7.22,6.76,9.25,9.62,11.64,11.58,15.22,11.46,16.28,6.88,8.03,16.31,13.41,10.17,12.02,12.69
470370163003,163.3,4.23,2.67,2.7,2.73,8.84,3.91,1.69,4,1.73,2.92,1.68,4.31,2.59,6.99,2.89,1.4
470370164001,164.1,1.03,0.69,2.43,0.7,0,1.07,0,0.36,0.73,0.37,0.35,0,0.67,0.65,0,0
470370164002,164.2,0.48,0.82,0,0.67,0.17,0.69,0.7,0.53,0.36,0.91,0.72,0.54,0.35,0,0.35,0.52
470370165001,165.1,1.89,0.48,1.93,0.98,1.98,2.51,0,3.08,0,5.26,0.46,1.64,0.37,1.69,1.55,1.43
470370165002,165.2,0,0.8,0,0,1.28,1.6,0,0,0,0,0,100,0,0,0,0
470370165003,165.3,0,12.5,0,0,0,0,0,0,0,0,0,0,0,100,0,0
470370165004,165.4,1.59,1.79,4.08,2.38,2.86,3.57,4.76,0,0,200,100,0,0,0,0,0
470370166001,166.1,1.86,1.34,1.75,1.48,1.9,1.64,1.23,0.41,0.42,1.67,0.92,0.88,0.59,0.79,0.65,0.31
470370166002,166.2,3.82,2.35,3.05,1.54,1.9,4.19,2.12,2.85,2.7,3.1,2.99,3.07,1.82,1.92,1.24,2.11
470370167001,167.1,0.17,0.51,0.67,0.49,0,1.1,0,0,0,0.58,0.28,0.69,0,0.13,0.51,0.13
470370167002,167.2,0.46,1.82,0.9,1.78,0.88,1.75,0.86,0.43,0,0.42,1.62,0.39,0.38,1.1,0,0.69
470370167003,167.3,1.88,0.95,1.92,0,1.96,0,1,1.01,3.06,1.03,0,0,0.9,0,0,0
470370167004,167.4,1.1,0.55,2.22,1.67,2.24,2.25,0.57,0,0,0,1.12,0.54,0.53,0,0,0
470370168001,168.1,0.46,0.78,0.62,0.47,1.42,0.48,0.8,0.48,0.32,0.49,0.48,0.32,0.63,0.15,0.31,0.6
470370168002,168.2,0.2,0.2,1.01,0.81,1,1.19,0.99,0,0.2,0.58,0.19,0.19,0.55,0.18,0.35,0.52
470370168003,168.3,3.75,2.02,1.17,0.38,0.74,0.36,1.04,0.68,0.33,0.32,0.95,0.62,0.31,0.3,0,0.88
470370168004,168.4,3.36,1.17,2.45,1.93,2.03,0.71,0.75,0.8,0,0,0.86,1.64,0,0,0,0
470370169001,169.1,2.01,1.03,1.58,2.15,0,1.13,0.58,1.19,0,0.63,1.19,0,1.09,0.52,0,0
470370169002,169.2,2.24,1.68,1.68,0.56,1.12,0,1.13,0.56,0.56,1.13,0,0,0,0,0,0.49
470370169003,169.3,2.59,1.11,0.74,1.85,1.48,0,0,0.74,0.37,0.37,0,0.73,0.72,0.35,0,0.69
470370169004,169.4,0.39,0.39,0.77,1.91,0.38,0,0.75,0.38,0,0,0,0,0,0,0,0
470370169005,169.5,1.06,1.62,2.76,0,2.3,0,0,0,0,0,0,0,0,0,0.52,0
470370170001,170.1,6.33,4.3,3.29,3.69,0.45,1.34,0.44,0.43,0.42,0,0.8,0,0.75,0,1.05,0
470370170002,170.2,2.12,5.34,2.15,4.32,0,2.19,1.1,1.11,2.23,0,0,0,0,0.96,0.92,1.79
470370170003,170.3,1.96,1.7,0,0.96,0.72,0.48,0,0.24,0.24,0.47,0.23,0.45,1.12,0.44,0,0.43
470370171001,171.1,9.49,6.02,4.85,8.73,9.03,9.38,1.73,0,2.2,0.85,2.31,4.25,1.31,0.61,0.57,1.06
470370171002,171.2,3.28,4.59,1.81,3.83,2.7,2.16,0,1.65,0,0,0,0.79,0.72,0.66,0,1.72
470370171003,171.3,7.85,1.15,12.92,3.61,2.47,1.26,0,0,0,1.41,5.17,1.2,1.11,2.08,0,0
470370172001,172.1,1.24,3.76,3.82,1.29,0.66,2,1.35,0.69,1.4,0.71,0,0,0,2.56,0.62,1.22
470370172002,172.2,7.1,5.89,1.33,5.38,3.41,4.16,4.22,5.71,5.07,2.94,3.56,3.46,2.01,1.96,1.27,2.47
470370173001,173.1,2.28,4.96,1.78,4.83,4.34,3.86,3.39,4.18,3.72,0.82,5.12,4.57,0.74,1.43,2.42,1.34
470370173002,173.2,4.44,4.37,5.17,5.09,5.86,5.78,3.25,0.8,6.33,1.56,3.06,3,2.21,3.61,2.83,4.86
470370173003,173.3,4.19,2.46,7.25,4.74,5.43,6.09,3.74,3.67,2.89,0.71,5.53,2.02,3.95,1.28,4.39,3.68
470370175001,175.1,3.22,2.84,3.91,1.52,2.61,5.41,3.92,4.07,3.63,1.89,2.45,3.58,6.4,1.13,0.55,1.62
470370175002,175.2,3,2.98,0.98,0.98,1.61,2.24,1.59,0,0.31,1.55,0.91,1.19,2.33,1.14,0.56,1.37
470370175003,175.3,7.59,4.39,5.6,5.56,5.52,5.48,5.44,3.6,3.58,3.55,3.48,5.13,3.36,3.85,1.62,1.6
470370178001,178.1,1,0.5,2,0.5,0.99,1.49,0.49,0,0.98,0.98,0.94,0,0.44,0,0.83,0
470370178002,178.2,0.34,2.36,2.03,1.02,0.68,1.36,0.34,0.68,0.34,0.34,0,0.62,2.39,0.57,0,0.27
470370178003,178.3,0,0,2.03,2.04,1.03,1.03,0.52,1.04,0,0.53,1.03,0.5,0.48,0.47,0,0
470370178004,178.4,2.4,0.47,0,0.46,1.36,0,0,1.31,0,0.43,0,1.14,0,0,0,0
470370178005,178.5,1.18,0,0.6,1.21,0.31,0.31,0,0.63,0.96,0,0,0,0,0,0,0.26
470370180001,180.1,0,0,1.21,0,0.6,3.56,0,0,0,0,0,0,0,0,0,0.56
470370180002,180.2,0,0,0,0,0,0,0,6.02,0,0,0,0,5.13,0,0,0
470370180003,180.3,0,0,0,0,0,3.18,0,0,1.65,0,0,0,0,0,1.3,1.25
470370180004,180.4,0.21,1.06,0.87,0.89,0.69,0.7,0.48,0.25,0,0.26,0.76,0,0.71,0,0.45,0.87
470370180005,180.5,0.94,0,1.49,1.53,2.1,0,0.56,0,0,0,0,1.17,0.57,1.11,0,0
470370185001,185.1,0,0,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0
470370185002,185.2,3.53,0,0,0,0,0,0,8.55,4.41,0,0,8.11,3.85,0,0,0
470370185003,185.3,0,0,0,0,0,0,7.09,0,0,6.67,0,0,0,0,0,0
470370185004,185.4,1.18,0,0,1.26,0,1.31,0,1.37,0,1.43,4.09,1.3,0,0,0,1.11
470370185005,185.5,0,0,0,0,2.68,2.7,0,0,1.36,1.37,0,1.27,2.45,1.19,0,0
470370185006,185.6,0,4.13,4.12,0,0,0,0,8.06,4.02,0,0,0,3.39,6.45,0,0
470370187001,187.1,3.55,0,1.76,1.75,0,1.73,0,0,0,0,0,0,1.48,0,0,1.32
470370187002,187.2,0,0,0,3.82,0,3.73,0,7.3,0,0,0,0,0,0,0,0
470370187003,187.3,0,0,0,0,0,0,0,5,4.65,0,4.03,7.5,0,0,0,0
470370192001,192.1,4.13,4.12,4.62,2.56,3.06,4.58,1.52,1.01,2.02,2.51,3.43,1.92,1.41,1.83,1.34,2.63
470370192002,192.2,12.86,5.8,6.48,4.98,5.68,4.08,4.2,1.85,3.17,1.96,2.5,0,0,2.22,2.67,1.03
470370192003,192.3,8.98,4.48,7.94,11.39,8.4,3.94,2.95,5.88,3.91,3.41,1.9,4.61,4.04,3.49,1.28,1.24
470370192004,192.4,7.71,6.05,7.61,7.97,7.52,8.27,5.09,7.39,8.9,8.08,11.73,15.26,10.99,8.29,7.1,5.59
