GEOID10,NAME,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
470370193001,193.1,4.14,3.95,9.03,5.1,8.24,4.7,4.73,2.94,3.87,2.75,2.53,3.47,2.56,2.33,1.64,2.12
470370193002,193.2,21.04,19.99,13.37,23.87,19.02,24.15,17.17,26.43,22.81,22.16,9.17,10.07,12.94,9.34,12.64,13.46
470370193003,193.3,14.07,9.39,13.92,13.59,13.6,17.3,15.97,13.12,13.97,14.31,9.99,10.22,9.25,9.3,10.22,12.37
470370194001,194.1,9.27,9.46,12.21,11.44,10.63,3.81,2.78,3.42,2.92,2.99,0,3.8,3.11,0.99,1.9,0.46
470370194002,194.2,6.49,4.63,5.12,5.6,4.4,4.87,3.73,3.93,3.87,4.57,4.31,4.1,3.36,3.09,2.7,1.92
470370194003,194.3,7.51,3.92,6.11,8.67,8.95,7.3,5.91,4.36,5.71,6.22,3.17,6.05,6.16,6.27,3.18,4.81
470370195001,195.1,4.63,7.02,3.09,4.78,3.48,1.69,1.09,2.65,4.13,1.01,0.43,2.65,1.69,2.13,1.38,2.03
470370195002,195.2,6.16,2.23,2.27,2.57,1.4,1.72,1.99,0.92,1.38,1.13,1.02,0.92,0.36,0.66,1.33,0.48
470370195003,195.3,1.26,2.07,2.25,2.82,2.19,2.95,1.55,1.34,0.19,0.56,0.72,2.09,1.18,1.3,0.32,1.23
470370195004,195.4,7.11,4.23,6.4,5.95,1.55,2.9,2.46,5.17,3.68,3.03,2.55,2.07,2.52,1.59,2.27,1.58
470370196001,196.1,3.89,0.73,1.94,3.86,7.71,5.53,4.08,2.64,6.22,13.37,11.85,8.14,10.36,5.59,3.36,4.1
470370196002,196.2,3.77,5.14,4.95,5.46,6.13,5.95,2.71,2.71,4.39,4.89,2.61,7.12,6.75,5.81,2.32,3.1
470379801001,9801.1,200,200,200,0,100,200,100,0,200,100,0,100,100,0,200,0
470379802001,9802.1,107.87,242.72,0,323.62,194.17,970.87,0,0,0,0,100,0,0,100,0,0
470370101031,101.03.1,0,7.73,0,4.59,4.35,0,5.91,3.76,0,1.72,3.3,4.74,3.03,1.46,0,0
470370101032,101.03.2,1.46,0,1.37,2.66,1.29,6.27,3.65,4.74,2.31,5.62,6.42,4.08,0.98,0.93,1.79,0.86
470370101041,101.04.1,4.18,5.63,3.1,2.99,4.33,3.49,2.03,4.59,3.81,2.47,5.35,3.44,1.66,0.54,6.22,0.5
470370101042,101.04.2,1.29,2.55,6.32,1.25,8.7,1.23,1.22,2.42,4.8,7.14,1.12,5.32,3.03,2.88,1.83,1.75
470370101051,101.05.1,1.98,3.92,0,0,13.33,5.66,3.74,7.41,14.68,7.27,10.37,8.24,12.6,4.52,11.57,8.33
470370101052,101.05.2,5.09,2.03,9.1,7.06,7.04,5.01,3,7.97,4.97,3.96,6.57,6.25,5.96,3.25,6.23,5.97
470370101053,101.05.3,9.52,8.82,10.96,12.82,7.23,4.55,4.3,0,7.77,9.26,1.79,6.94,6.72,6.52,11.08,6.15
470370101054,101.05.4,9.66,4.46,4.15,7.75,10.91,3.42,0,3.07,0,5.56,0,0,7.23,2.31,8.86,4.26
470370101061,101.06.1,2.4,5.9,8.12,5.71,5.62,3.32,5.45,5.36,4.23,7.29,3.97,5.68,10.86,3.47,4.99,5.6
470370101062,101.06.2,3.33,4.6,5.67,5.28,6.18,6.97,10.95,8.28,8.84,6.54,9.97,8.8,7.69,9.97,4.04,8.66
470370102011,102.01.1,6.02,6.98,13.48,17.39,11.58,14.29,3.96,5.77,10.28,7.27,11.27,16.57,13.49,9.14,13.9,10.56
470370102012,102.01.2,11.45,11.36,7.52,7.46,3.7,18.38,3.65,3.62,10.79,3.57,3.43,16.48,3.17,3.06,0,8.57
470370102013,102.01.3,2.97,2.94,2.9,4.79,9.01,5.63,2.32,6.89,5.46,5.86,4.82,7.68,5.41,4.05,4.75,3.47
470370102021,102.02.1,4.79,6.33,7.84,1.55,1.54,0,1.51,0,4.45,4.41,4.26,0,2.65,1.28,3.73,2.41
470370102022,102.02.2,4.9,3.15,7.59,1.47,5.68,8.24,2.66,0,2.51,3.66,3.49,2.22,3.19,4.08,0,1.89
470370102023,102.02.3,7.69,1.92,1.92,5.77,3.85,1.92,3.85,5.77,0,1.92,3.65,10.4,0,0,0,0
470370103011,103.01.1,1.52,0.76,1.54,3.11,9.41,7.12,3.19,3.22,9.75,9.84,3.95,6.85,8.82,7.11,2.06,5.33
470370103012,103.01.2,2.36,2.27,4.05,6.59,8.09,7.25,4.85,5.48,7.33,8.58,6.35,8.14,6.53,5.66,5.47,2.54
470370103021,103.02.1,6.25,2.67,3.1,2.65,3.52,6.13,1.74,3.91,4.76,2.59,6.71,6.95,8.76,6.22,7.96,1.85
470370103022,103.02.2,3.33,8.03,7.4,5.74,5.43,9.9,5.15,7.93,9.71,10.8,9.89,11.01,4.25,3.84,1.88,0.92
470370103031,103.03.1,12.23,5.86,3.76,1.6,3.02,2.85,4.06,3.6,4.41,4.44,6.94,6.19,4.09,5.4,5.12,6.84
470370103032,103.03.2,3.26,4.8,3.19,4.13,6.51,4.14,2.96,3.46,3.14,2.3,3.23,3.5,2.41,2.06,2.03,1.4
470370103033,103.03.3,5.11,4.97,3.22,4.7,4.58,5.95,7.26,5.67,2.77,5.41,6.51,1.26,2.42,3.52,1.13,2.2
470370104011,104.01.1,6.24,6.91,7.31,7.57,6.46,6.2,5.75,3.14,2.85,1.31,4.34,2.28,4.44,1.99,1.94,1.89
470370104012,104.01.2,6.07,8.03,7.11,5.2,11.13,11.2,5.3,7.67,13.76,12.16,13.69,16.17,9.79,9.35,8.61,10.41
470370104013,104.01.3,8.87,7.43,10.45,13.51,9.81,9.86,6.1,13.04,7.71,11.63,11.91,12.89,12.41,11.31,7.71,8.07
470370104021,104.02.1,5.58,8.76,9.15,6.36,7.82,11.42,10.4,6.12,8.32,6.18,8.53,10.42,8.49,6.98,8.46,10.51
470370104022,104.02.2,10.95,17.16,14.01,10.98,16.83,13.87,5.83,8.27,10.62,12.88,14.39,14.65,24.07,15.7,7.14,6.45
470370104023,104.02.3,3.1,5.07,5.05,6.55,4.78,7.36,4.09,7.5,7.25,7.64,8.7,6.58,8.28,7.43,5.73,5.52
470370104024,104.02.4,8.46,2.58,6.38,6.94,10,7.43,8.58,11.53,6.61,8.93,7.85,6.89,7.54,3.34,2.73,3.04
470370104025,104.02.5,3.17,2.55,3.19,3.04,5.79,7.26,5.5,3.9,4.89,4.08,7.75,5.9,7.87,2.8,4.61,3.04
470370105011,105.01.1,9.01,9.28,4.78,8.62,13.99,10.51,4.08,8.44,11.67,7.58,2.86,5.43,11.61,9.84,3.52,4.49
470370105012,105.01.2,3.56,2.92,3.46,2.56,3.08,4.42,3.55,2.96,2.66,4.46,2.89,3.34,3.52,2.32,2.36,1.19
470370105013,105.01.3,7.1,5.06,7.06,5.03,4.01,12.01,0,5.97,5.96,4.95,3.83,6.5,5.41,0,3.4,0.83
470370105014,105.01.4,8.12,5.66,5.52,1.08,4.21,5.14,3.02,3.94,1.93,3.77,3.63,5.25,4.22,4.08,3.94,1.53
470370105015,105.01.5,4.41,4.19,5.99,1.9,1.82,3.49,6.69,6.43,1.55,4.48,1.41,4.02,1.27,3.64,2.32,2.22
470370105016,105.01.6,9.51,2.26,8.64,2.07,7.92,3.8,10.97,5.28,18.68,8.2,1.55,5.88,5.59,2.67,1.27,3.66
470370105021,105.02.1,12.2,6.28,6.17,9.92,7.59,8.53,5.24,5.68,4.06,6,3.9,3.8,3.25,4.08,3.54,2.6
470370105022,105.02.2,3.13,3.18,4.3,4.36,2.21,10.09,1.14,5.77,8.21,4.76,2.28,8.76,6.32,4.05,0,3.77
470370105023,105.02.3,3.51,5.08,9.82,2.38,3.07,5.95,2.16,4.2,2.72,3.31,3.79,6.65,2.32,1.67,4.28,5.15
470370106011,106.01.1,6.22,6,5.98,6.95,6.33,4.73,2.75,2.15,4.87,4.47,1.31,5.27,2.64,3.59,4.81,4.19
470370106012,106.01.2,2.82,0,2.74,4.05,6.67,3.95,5.19,5.13,10.13,2.5,8.35,2.28,6.56,5.24,5.04,2.91
470370106013,106.01.3,6.54,11.16,9.15,4.69,2.41,7.43,2.54,10.47,2.7,16.67,13.04,29.51,11.63,15.44,2.1,4
470370106021,106.02.1,13.79,14.12,9.19,7.82,17.24,16.25,11.46,16.85,11.29,12.86,10.98,17.42,8.71,6.61,4.21,3.69
470370106022,106.02.2,4.78,6.93,8.95,7.05,5.26,9.72,0.99,4.84,3.77,5.05,6.35,4.04,7.1,5.7,4.77,3
470370107011,107.01.1,7.75,7.38,11.81,6.66,8.83,7.21,6.86,9.31,7.4,7.06,8.97,7,8.83,6.4,5.17,5.59
470370107012,107.01.2,6.82,8.33,11.97,5.19,8.51,8.17,9.03,8.39,8.94,8.61,13.33,13.58,11.08,16.78,13.27,8.63
470370107013,107.01.3,5.57,12.35,10.46,9.82,9.79,4.27,3.65,6.67,3.63,7.23,4.67,7.37,3.86,5.89,4.69,7.61
470370107014,107.01.4,6.54,5.95,6.54,7.72,11.28,8.3,4.15,4.74,6.51,5.92,7.41,12.09,8.49,7.18,3.97,3.85
470370107021,107.02.1,5.48,10.25,9.68,9.42,15.19,9.74,7.28,5.98,10.58,8.91,8.44,10.71,13.51,9.57,10.25,9.42
470370107022,107.02.2,2.95,2.38,1.93,2.61,2.84,3.75,2.84,3.18,3.98,3.75,2.94,2.69,3.79,2.65,1.54,3.05
470370108011,108.01.1,3.09,4.64,4.48,4.15,3.64,5.04,1.92,2.97,3.15,1.23,3.26,3.69,2.95,1.12,1.41,1.84
470370108012,108.01.2,0,7.97,1.99,5.95,19.8,27.67,13.81,21.65,17.68,23.53,11.21,10.71,22.22,8.2,14.17,12.12
470370108013,108.01.3,4.55,4.09,12.32,7.04,7.8,8.07,5.4,8.88,8.92,8.71,8.75,5.94,9.77,5.92,6.46,8.95
470370108021,108.02.1,8.85,5.77,6.6,5.08,3.17,1.77,3.05,4.27,1.68,3.29,1.21,5.5,1.54,2.25,0.73,2.52
470370108022,108.02.2,1.3,1.28,0,0.62,1.84,0.6,1.19,0,0,1.14,1.13,1.69,2.23,0,1.1,1.64
470370108023,108.02.3,3.63,5.85,6.81,5.51,3.21,8.32,8.09,1.97,0,3.74,2.69,5.16,6.61,3.18,1.53,1.48
470370109011,109.01.1,7.71,4.85,8.15,15.75,18.15,10.42,6.82,16.38,12.69,13.16,10.04,9.6,14.71,13.68,11.45,25.31
470370109012,109.01.2,9.74,7.91,7.72,9.04,10.29,14.37,1.4,2.75,8.06,5.26,11.02,14.89,12.9,3.04,1.92,1.82
470370109013,109.01.3,2.27,4.46,12.1,5.42,9.63,10.55,7.28,8.21,13.17,3,2.83,13.35,6.75,8.02,6.11,3.65
470370109031,109.03.1,4.93,3.95,8.07,3,6.13,12.54,8.42,14.78,10.09,14.22,14.02,17.18,9.92,8.56,8.04,7.14
470370109032,109.03.2,9.2,9.57,7.77,10.6,11.51,15.25,8.26,15.22,8.26,8.4,16.04,18.13,16.87,9.9,9.16,9.61
470370109033,109.03.3,5.38,6.82,9.23,12.11,12.56,17.34,11.53,11.49,7.64,7.14,12.25,17.34,8.71,8.36,8.03,8.09
470370109041,109.04.1,2.42,2,6.77,5.6,3.92,4.67,3.11,3.57,3.46,3.11,5.53,8.56,10.23,4.4,5.41,5.27
470370109042,109.04.2,4.16,1.38,5.04,2.73,4.99,4.96,3.14,2.68,5.34,7.08,3.85,4.56,6.84,7.42,3.8,1.11
470370110011,110.01.1,5.18,3.88,3.23,8.39,6.77,6.45,6.77,4.83,9.33,9,8.18,9.56,10.57,7.11,4.65,7.69
470370110012,110.01.2,11.66,9.74,18.56,8.08,11.79,10.1,10.63,8.68,10.44,9.73,15.56,14.23,18.29,16.28,12.15,9.29
470370110013,110.01.3,11.63,7.42,17.29,6.56,6.47,9.58,5.04,9.33,8.59,9.7,6.37,11.09,11.7,7.67,6.89,4.74
470370110014,110.01.4,9.67,3.97,4.69,2.31,7.57,9.7,5.88,7.25,5,4.93,6.8,8.55,2.55,6.17,4.19,2.91
470370110015,110.01.5,18.95,11.74,16.35,9.57,16.34,33.43,7.42,5.81,6.39,9.03,6.68,15.45,18.63,7.2,6.38,6.18
470370110021,110.02.1,10.73,5.2,0,0,4.76,4.63,4.5,4.38,4.27,0,0,0,3.51,0,3.17,6.06
470370110022,110.02.2,13.07,10.35,10.37,5.61,10.67,8.54,3.91,7.38,4.98,6.33,6.63,10.38,10.12,9.66,5.36,3.56
470370127011,127.01.1,3.27,3.26,5.43,2.17,5.41,5.93,7.53,2.15,4.82,9.63,4.11,7.4,7.6,6.87,3.54,1.71
470370127012,127.01.2,5.04,4.21,6.73,6.53,9.27,8.43,6.75,4.64,5.92,4.02,6.94,8.49,8.6,11.47,8.44,4.7
470370127013,127.01.3,0.9,1.78,1.75,3.45,4.26,3.36,2.48,3.26,1.61,0,3.08,1.5,2.91,2.12,0,2.68
470370127014,127.01.4,5.68,1.39,5.46,8.04,2.63,11.63,2.54,4.99,0,8.43,0,6.64,5.32,5.12,1.97,2.86
470370127021,127.02.1,2.48,4.8,5.81,4.51,4.37,3.18,8.26,8.03,4.89,4.76,3.59,4.25,4.84,2.3,2.93,8.39
470370127022,127.02.2,8.68,9.26,8.42,13.81,7.48,7.37,4.62,9.77,5.78,7.59,8.63,14.43,12.32,13.74,8.95,4.92
470370128011,128.01.1,3.69,3.62,4.75,4.67,9.2,5.66,8.91,7.68,5.4,6.38,1.01,4.79,4.57,2.62,3.34,0.8
470370128012,128.01.2,8.14,6.74,7.57,6.9,7.76,7.86,1.59,3.22,8.97,1.65,4.8,9.3,9.02,6.57,1.42,3.45
470370128013,128.01.3,5.88,1.15,3.36,7.66,5.35,11.51,3.07,3.01,2.94,2.88,3.63,11.17,7.35,11.66,6.67,4.96
470370128014,128.01.4,1.75,0.74,2.44,1.21,0.96,3.31,1.87,1.62,1.37,1.36,2.77,2.12,1.92,3.18,4.5,4.59
470370128021,128.02.1,2.89,5.61,3.4,8.6,3.86,3.75,5.48,7.72,4.05,3.95,6.09,7.61,4.27,5.76,3.08,3.54
470370128022,128.02.2,4.17,1.85,3.33,4.55,5.56,3.85,5.95,3.33,3.13,3.92,4.75,1.84,5.36,11.27,5.06,4.1
470370128023,128.02.3,4.95,6.85,12.71,11.86,3.7,10.45,6.58,4.67,4.44,1.41,5.41,3.9,10,7.23,9.3,8.99
470370128024,128.02.4,0,11.62,6.13,12.98,0,7.35,7.87,8.47,0,0,0,9.38,0,8.82,8.57,41.67
470370132011,132.01.1,4.39,3.98,4.76,3.16,4.72,4.7,0,1.17,3.49,1.54,2.29,2.26,1.86,3.3,2.17,0.71
470370132012,132.01.2,7.07,3.96,9.71,7.62,8.41,6.42,4.5,3.54,3.48,4.27,2.4,3.76,2.13,2.68,1.91,1.21
470370132021,132.02.1,2.61,4.2,3.25,7.09,7.63,6.67,4.32,4.9,4.08,4.64,5.17,5.67,6.15,3.01,1.76,2.87
470370132022,132.02.2,7.9,3.62,8.61,5.96,8.78,10.06,5.17,2.77,6.36,3.13,4.8,6.82,3.75,2.85,1.99,1.56
470370132023,132.02.3,1.76,6.12,3.48,3.45,6.01,5.97,3.39,2.53,4.19,4.17,3.25,2.37,5.41,7.54,2.21,2.16
470370136011,136.01.1,5.16,12.04,11.58,12.47,15.19,11.61,8.27,7.44,7.21,16.13,9,8.35,8.74,4.05,3.5,3.94
470370136012,136.01.2,9.66,3.83,2.23,6.26,6.4,7.72,8.5,6.2,8.25,12.99,9.34,14.34,10.92,4.98,9.61,7.73
470370136013,136.01.3,10.35,3.57,0.41,2.56,3.1,4.61,3.84,4.51,5.77,4.95,2.18,3.79,8.6,7.47,6.89,9.47
470370136014,136.01.4,4.17,4.47,7.15,3.28,6.56,7.16,4.18,5.37,5.37,3.58,4.1,7.2,8.2,7.23,9.02,6.45
470370136021,136.02.1,2.24,0.95,3.55,2.17,2.92,1.27,0.69,0.76,0,2.83,3.74,3.72,6.45,2.74,4.54,12.61
470370154011,154.01.1,14.73,13.91,13.02,15.08,9.45,10.71,15.54,8.17,6.69,0,7.82,9.46,5.5,4.45,2.59,3.36
470370154012,154.01.2,0,10.2,28.04,17.24,0,7.46,13.99,19.74,0,11.76,5.61,10.71,15.38,4.92,4.72,4.55
470370154013,154.01.3,1.61,4.17,3.04,3.45,3.84,5.14,2.73,3.11,2.6,0.85,1.62,3.11,1.87,1.08,3.47,1.34
470370154021,154.02.1,2.91,7.2,1.43,2.82,4.2,5.54,1.37,4.08,6.73,5.33,1.29,12.45,1.2,4.67,4.53,0
470370154022,154.02.2,0,3.36,11.78,10.14,10.17,5.1,10.24,3.42,1.72,5.17,0,3.19,4.62,8.91,0,4.17
470370154023,154.02.3,12.46,3.11,2.33,2.33,10.07,13.15,6.95,7.71,6.93,5.38,6.08,14.25,2.96,8.78,3.61,5.71
470370154024,154.02.4,9.39,5.85,8.59,7.73,11.44,15.65,5.56,8.39,11.25,12.26,10.64,10.03,9.88,5.63,7.49,4.08
470370154025,154.02.5,3.75,3.52,0,0,11.94,0,5.42,5.18,4.96,4.76,6.77,0,6.12,1.95,3.73,1.79
470370154041,154.04.1,11.51,13.21,16.7,14.15,21.12,22.57,6.54,10.3,9.73,22.08,8.31,5.8,8.68,5.77,7.81,10.66
470370154042,154.04.2,10.86,13.75,17.35,8.67,14.44,14.43,5.05,5.04,10.08,9.35,10.63,13.95,17.18,6.09,8.01,7.24
470370154043,154.04.3,1.09,3.28,1.1,1.47,1.11,2.61,2.25,1.51,1.52,1.91,1.11,2.15,1.74,1.69,0.98,1.27
470370154051,154.05.1,2.27,5.11,7.04,4.76,4.61,8.92,6.17,8.98,5.23,3.39,5.44,6.29,7.09,3.92,2.84,3.67
470370154052,154.05.2,13.22,7.97,9.55,7.27,9.36,6.37,10,5.28,5.94,5.56,4.32,5.48,4.58,4.58,3.39,3.64
470370155011,155.01.1,2.63,1.89,1.41,2.09,3.23,3.43,3.17,2.92,1.11,2.87,1.94,0.63,1.45,1.42,0.79,1.17
470370155012,155.01.2,2.7,0,4.65,4.35,8.16,5.77,1.82,8.62,3.28,4.69,0,0,2.92,1.43,0,0
470370155013,155.01.3,2.52,2.31,5.43,5.19,4.44,2.36,3.17,2.8,1.63,2.42,3.24,3.26,3.44,3.62,2.82,3.33
470370155021,155.02.1,7.12,3.24,6.91,6.04,6.26,4.97,2.81,6.06,4.11,3.68,4.24,2.07,6.71,3.19,1.76,2.68
470370155022,155.02.2,4.79,4.82,6.93,6.97,4.91,7.77,5.69,5.01,5.04,7.25,6.96,5.36,7.1,5.6,3.61,2.33
470370155023,155.02.3,1.96,4.59,3.28,3.29,3.29,1.98,0.66,4.62,1.32,4.64,3.17,1.82,3.5,2.24,1.08,1.56
470370156091,156.09.1,3.09,2.41,2.07,3.47,3.83,3.5,5.27,3.88,2.48,4.63,5.3,4.21,2.79,2.08,2.41,1.71
470370156092,156.09.2,4.87,2.44,2.16,2.85,2.48,2.57,1.46,3.17,2.83,2.52,1.49,1.56,1.72,2.26,1.32,2.24
470370156093,156.09.3,0,4.55,4.35,4.17,4,0,3.7,3.57,6.9,3.33,2.59,2.11,0,0,1.36,1.22
470370156101,156.10.1,1.34,1.6,0.79,1.58,1.31,2.61,1.04,1.81,1.55,2.06,0.25,1.97,1.69,0.47,2.32,2.27
470370156102,156.10.2,4.98,4.66,2.92,5.49,10.39,3.69,5.85,5.58,4.26,6.12,1.89,4.4,4.12,2.32,2.92,1.38
470370156103,156.10.3,5.32,4.05,4.26,4.75,6.13,6.95,4.49,3.9,3.83,5.3,5,4.64,5.09,3.13,4.18,3.98
470370156121,156.12.1,0,5.61,2.52,1.76,2.78,4.88,0,2.19,1.17,2.5,4.75,9.06,2.16,3.1,0,0.95
470370156122,156.12.2,2.91,3.06,3.49,3.63,7.9,5.95,6.68,7.23,9.91,11.52,14.61,13.73,9.21,6.75,10.55,10.95
470370156123,156.12.3,3.01,7.65,21,10.12,6.33,4.31,2.11,2.07,5.32,5.96,5.01,6.19,3.54,4.69,3.71,3.59
470370156124,156.12.4,3.42,6.36,7.62,10.12,8.46,6.75,9.35,10.13,7.72,8.5,9.84,13.35,5.49,3.65,3.48,2.37
470370156131,156.13.1,2.53,3.67,3.65,3.05,5.3,4.89,3.18,2.79,2.77,3.49,2.51,5.09,2.75,3.7,2.97,2.1
470370156132,156.13.2,4.67,3.05,0,1.47,5.76,1.41,5.55,1.36,6.69,5.26,2.55,7.44,4.82,0,2.28,1.11
470370156133,156.13.3,0,12.89,6.74,14.14,14.87,31.35,0,35.15,46.77,30,9.84,0,28.57,9.38,9.23,0
470370156134,156.13.4,6.89,5.68,7.64,7.38,10.68,8.16,3.29,3.32,3.68,3.04,3.91,5.35,8.21,9.71,5.41,4.14
470370156141,156.14.1,10.39,2.6,3.25,2.6,2.6,5.19,5.19,3.25,4.55,3.9,5.02,3.04,2.94,3.99,2.21,1.08
470370156142,156.14.2,4.44,4.38,4.94,3.65,4.41,5.54,3.71,4.25,3.24,4.52,4.02,4.45,2.42,1.68,2.63,1.28
470370156151,156.15.1,7.66,7.5,6.8,4,6.54,8.21,1.51,1.23,2.67,2.14,2.25,3.84,5.48,4.06,3.14,2.65
470370156152,156.15.2,4.43,6.36,3.2,7.09,5.84,9.15,5.26,5.96,8.67,6.71,6.54,11.49,9.35,6.09,5.95,5.23
470370156171,156.17.1,6.05,4.07,8.2,6.2,14.58,14.71,21.19,0,6.47,8.7,12.46,7.95,5.71,5.49,1.76,3.39
470370156172,156.17.2,0.73,0.76,2.41,5.08,6.28,5.71,2.03,4.35,4.68,3.8,4.83,4.62,7.73,3.18,6.11,0.98
