GEOID10,NAME,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
470370156181,156.18.1,7.1,7.06,5.62,6.98,4.17,11.05,5.49,2.73,10.87,0,5.15,6.15,5.88,5.64,7.58,3.13
470370156182,156.18.2,5.67,5.8,2.69,6.61,9.01,10.96,5.91,11.5,9.93,11.46,6.09,15.15,11.17,6.44,2.58,3.48
470370156183,156.18.3,6.58,6.29,3.01,5.78,16.67,13.37,12.89,4.98,7.21,0,6.62,8.39,6,5.73,1.83,7.02
470370156184,156.18.4,8.64,12.3,15.33,11.11,13.98,14.58,7.07,7.19,4.13,7.41,5.34,7.14,9.09,6.91,6.68,4.73
470370156191,156.19.1,0,7.94,0,4.95,4.17,14.39,3.16,25.42,5.1,4.65,12.95,18.12,5.66,1.78,3.35,3.17
470370156192,156.19.2,5.18,9.71,4.57,8.62,4.08,7.75,11.07,10.56,10.1,3.23,6.25,9.09,5.88,8.57,11.11,5.41
470370156193,156.19.3,12.61,1.52,3.92,5.75,3.08,5.56,6.75,4.65,2.15,2.67,5.04,1.19,1.7,0.54,1.55,1.48
470370156201,156.20.1,8.49,3.11,5.73,2.03,4.03,3.01,1.33,0.8,6.51,3.31,3.24,1.91,4.68,2.45,0.9,1.47
470370156202,156.20.2,6.98,4.87,6.93,6.91,8.49,13.27,4.12,8.15,6.85,3.42,4.39,3.53,5.78,3.29,2.86,2.46
470370156203,156.20.3,5.57,10.76,13,6.71,11.39,1.58,12.25,9.67,5.07,4.93,5.41,11.04,6.88,4.82,2.91,4.49
470370156221,156.22.1,0,5.26,0,0,0,5.26,0,0,0,5.26,5,0,0,4.35,4.17,0
470370156222,156.22.2,4.74,4.65,4.56,2.76,7.45,7.65,4.25,5.46,7.89,4.35,7.19,11,7,8.68,3.68,3.83
470370156231,156.23.1,5.57,7.49,9.84,6.73,12.97,9.08,3.82,4.78,7.05,11,10.27,10.63,7.21,6.58,4.55,3.09
470370156232,156.23.2,7.83,3.37,0.7,1.44,3,8.55,4.85,6.73,12.29,12.84,8.42,10.1,13,5.39,3.16,7.14
470370156241,156.24.1,3.3,4.68,4.59,1.73,7.47,6.67,3.93,4.18,4.74,4.35,3.89,6.35,4.74,2.69,2.61,2.27
470370156242,156.24.2,4.01,1.36,3.09,5.04,6.61,6.47,3.23,3.96,4.39,5.95,3.61,4.77,3.85,1.66,1.16,3.32
470370156251,156.25.1,5.14,3.8,4.98,3.68,6.04,7.14,3.52,4.05,2.28,7.87,3.24,6.77,9.55,2.91,4.23,0.91
470370156252,156.25.2,1.91,5.42,8.02,7.93,2.62,5.77,4.03,3.43,2.91,2.22,2.83,3.62,3.91,1.05,2.21,2.72
470370156261,156.26.1,3.39,3.35,2.31,3.28,5.22,4.33,2.49,2.88,4.2,4.16,2.76,4.37,2.52,2.35,1.21,1.43
470370156262,156.26.2,4.42,3.09,4.2,3.33,3.88,3.55,2.27,2.46,2.75,2.24,2.04,2.98,2.66,2.28,3.38,3
470370156271,156.27.1,5.91,11.36,9.58,7.92,6.37,7.39,3.58,1.15,3.36,4.35,5.21,4,9.62,4.63,1.79,0.86
470370156272,156.27.2,0,10.49,14.97,26.18,18.6,10.46,5.7,12.2,8.04,14.93,6.96,11.74,8.59,3.47,5.48,4.17
470370156281,156.28.1,3.74,6.32,4.07,15.44,12.8,14.18,3.62,6.83,7.16,16.01,8.77,8.29,10.9,5.38,4.97,4.58
470370156282,156.28.2,6.23,6.15,6.24,7.65,6.45,4.72,4.41,3.29,5.79,6.3,5.1,5.85,6.18,4.64,5.85,8.58
470370156291,156.29.1,2.77,1.9,5.68,3.6,4.1,7.48,2.71,8.27,6.73,3.52,3.03,4.57,4.77,2.74,5.51,5.37
470370156292,156.29.2,3.67,3.85,2.99,2.16,4.36,5,2.63,3.99,6.44,9.14,6.61,6.13,4.73,3.49,3.52,2.65
470370156293,156.29.3,7.57,7.72,3.31,0.8,7.72,7.1,5.43,5.62,6.13,6.95,10.03,8.15,9.92,4.39,4.58,5.17
470370156301,156.30.1,0,12.73,0,16.14,6.82,17.72,26.05,18.64,4.21,0,14.37,10.11,6.35,9,2.84,2.7
470370156302,156.30.2,5.72,0,0,2.6,1.07,0.9,2.35,2.08,4.34,3.93,3.17,3.24,1.41,2.91,2.13,2.64
470370156311,156.31.1,9.02,3.95,5.27,22.14,10.07,9.23,9.74,12.44,9.5,7.92,7.57,8.16,4.35,0.84,4.02,4.65
470370156312,156.31.2,4.99,7.13,4.98,11.06,11.94,12.66,5.8,6.12,8.52,10.6,4.23,9.98,5.64,2.38,4.01,3.77
470370156313,156.31.3,0,3.15,0,2.47,6.67,8.1,1.86,10.31,7.99,8.96,5.66,4.04,2.56,3.67,7.03,4.49
470370158021,158.02.1,3.94,4.03,3.79,6.59,5.89,4.44,2.19,5.42,7.3,7.51,7.8,7.13,9.32,6.02,2.6,6.06
470370158022,158.02.2,13.44,8.73,13.25,10.12,7.04,6.49,2.48,8.37,20.04,10.19,10.52,10.36,9.28,7.32,3.16,0.89
470370158023,158.02.3,7.49,6.22,8.94,6.37,9.89,8.55,5.38,4.3,3.98,4.98,4.61,6.26,10.14,10.83,7.76,7.98
470370158024,158.02.4,4.51,2.75,4.68,3.82,3.41,2.98,3.55,2.07,2.64,1.62,1.58,4.1,0.5,3.89,2.85,8.33
470370158031,158.03.1,3.13,2.63,2.85,2.78,2.86,3.6,1.01,2.09,0.54,3.73,5.36,6.95,6.7,3.41,6.22,5.99
470370158032,158.03.2,1.14,3.1,1.98,0.81,5.37,5.92,3.46,3.1,3.63,6.05,3.17,7.93,9.87,11.72,6.12,5.18
470370158041,158.04.1,3.8,4.81,4.36,3.09,6.73,5.26,2.61,3.78,2.37,3.92,5.21,5.32,6.36,6.08,3.63,4.11
470370158042,158.04.2,4.77,4.67,6.27,5.32,5.65,6.43,3.68,4.01,3,5.59,6.7,7.93,5.93,4.85,4.93,4.44
470370158043,158.04.3,1.41,1.15,1.17,0.89,1.21,2.16,0.31,1.92,1.63,1,0.33,1,1.33,1.99,0.66,1.65
470370174011,174.01.1,6.38,3.18,2.88,4.6,5.16,9.16,3.71,3.13,5.11,5.95,5.31,7.73,4.63,2.96,2.92,1.57
470370174012,174.01.2,3.16,9.02,7.22,5.35,2.73,6.96,2.13,2.9,11.12,9.09,21.61,11.74,7.22,4.27,1.4,4.83
470370174021,174.02.1,5.01,2.4,3.91,5.08,4.67,2.45,1.18,1.71,1.29,2.14,2.71,4.21,3.71,6.21,3.06,3.1
470370174022,174.02.2,1.1,3.29,1.09,3.25,5.38,1.07,5.31,4.22,3.14,0,1.02,2.98,3.88,0.95,0.93,2.73
470370174023,174.02.3,2.82,4.13,4.03,1.31,2.56,5.01,0,6,2.35,3.45,6.45,0,6.67,0,0,0.81
470370174024,174.02.4,3.79,2.59,3.44,2.72,2.51,6.29,2.06,3.32,1.24,1.92,2.87,0.64,0.95,1.58,3.48,1.26
470370174025,174.02.5,3.25,3.43,0.76,2.08,3.02,2.07,2.81,2.8,2.05,2.04,1.64,1.25,0.18,0.52,0,0.17
470370177011,177.01.1,0,0,1.88,0,0,3.73,1.86,0,0,0,0,3.41,1.64,0,0,0
470370177012,177.01.2,2.31,2.29,1.14,0,0,0,0,1.09,0,0,0,1.96,0,0,0,0.83
470370177021,177.02.1,0,1.11,1.68,1.12,0,0.57,0,0,1.16,1.16,0.56,0,0,1.98,0.48,0.92
470370177022,177.02.2,1.12,0,1.61,2.1,0,0.5,0,0,1.42,1.39,0,0.43,0.82,0.4,0.38,0
470370177023,177.02.3,0,0,1.5,0,1.54,0,0,0,3.24,0,0,0,0,0,0,0
470370179011,179.01.1,0.3,0.6,1.8,0,1.47,0.88,0.29,0.29,0,0.57,0.28,0.8,0.26,0,0.24,0.48
470370179012,179.01.2,0.41,0.82,2.05,0.41,2.87,0.41,1.24,0.41,0.83,0.83,0.39,0.37,1.04,0,0.31,0.6
470370179013,179.01.3,3.91,3.89,0,0,0,0,0,0,0,0,0,1.72,0,0,0,0
470370179014,179.01.4,3.16,1.62,3.34,1.72,5.31,3.65,1.88,1.95,0,4.17,5.9,1.86,3.54,0,1.61,0
470370179021,179.02.1,1.71,1.77,1.84,0,1.99,0,0,0,0,2.5,0,0,0,0,0,1.96
470370179022,179.02.2,0.26,0,0.75,0.25,1.22,0.72,0,0,0.23,0.23,0,0.65,0,0.41,0,0.39
470370179023,179.02.3,1.02,0,0.94,2.73,0.44,0,0,0.4,0.77,0.37,0.36,1.06,0,0.33,0,0
470370181011,181.01.1,1.52,3.07,6.18,1.87,3.45,5.69,2.23,1.6,1.62,0.65,0.96,2.54,0.63,0.62,0.61,0.91
470370181012,181.01.2,2.09,2.98,3.13,3.29,4.04,3.29,3.59,1.35,3.75,4.2,4.3,3.81,2.03,2.15,1.7,1.68
470370181013,181.01.3,4.2,7.58,8.91,12.49,10.77,12.02,5.09,11.06,7.62,5.73,5.96,5.86,5.77,5.84,3.63,3.73
470370181021,181.02.1,6.93,10.96,14.61,3.98,9.52,18.25,14.01,10.1,14.59,6.25,10.45,8.57,4.11,0,2.53,2.44
470370181022,181.02.2,2.03,1.76,1.07,0.84,2.04,0.6,0.58,0.95,1.68,0,0.89,1.04,0.51,0.67,0.33,0.16
470370181023,181.02.3,6.02,0,0,0,0,0,0,0,0,4.55,8.57,4.05,3.85,0,3.49,0
470370182011,182.01.1,0.94,0,1.86,2.77,0,1.82,1.81,0.9,1.8,0,0,0,0,1.55,0,0.72
470370182012,182.01.2,0,0,2.43,0,0,0,0,4.03,1.95,7.55,0,0,1.64,1.57,0,1.45
470370182013,182.01.3,0,0,7.59,7.14,0,3.19,0,2.88,0,0,2.53,0,2.35,0,0,0
470370182021,182.02.1,0,0,0,0.54,1.16,0.63,0,3.03,0,0,0,0.88,0.85,0,0,0.77
470370182022,182.02.2,3.59,2.95,3.52,3.3,4.1,2.2,2.82,3.47,2.25,2.96,1.99,3.61,2.36,1.52,1.78,2.18
470370182023,182.02.3,3.89,3,3.56,3.81,2.15,1.46,2.23,1.13,1.75,1.38,0.73,1.54,1.51,2.08,0.68,1.25
470370182031,182.03.1,0,0,0,0,0,0,6.54,0,0,0,0,0,0,0,0,0
470370182032,182.03.2,0,0,5.59,0,0,0,0,0,0,0,0,0,0,0,0,0
470370183011,183.01.1,5.3,2.54,7.3,0,2.25,0,0,4.03,3.9,7.55,1.79,1.7,3.25,1.55,1.49,1.43
470370183012,183.01.2,5.83,1.89,1.83,0,0,1.69,3.31,1.61,1.57,0,4.4,1.4,1.34,0,2.47,1.19
470370183013,183.01.3,7.42,6.37,8.68,5.84,3.92,5.74,2.99,2.37,3.92,4.7,5.9,4.41,3.96,2.61,1.49,1.74
470370183014,183.01.4,14.03,5.79,3.72,3.6,5.22,5.05,4.89,4.75,0,0,9.98,1.36,3.92,0,1.21,3.49
470370183021,183.02.1,0,1.77,1.72,1.67,3.25,0,1.54,3,1.46,2.86,2.72,3.9,1.24,2.38,0,1.1
470370184011,184.01.1,2.77,2.28,4.1,5.26,3.87,3.56,2.86,5.23,5.13,4.42,5.07,4.17,3.32,3.05,1.93,3.07
470370184012,184.01.2,4.7,1.7,0.85,2.95,0.42,1.67,1.66,0.83,4.12,1.64,3.52,1.12,1.8,3.46,2.33,3.53
470370184013,184.01.3,6.13,3.44,3.33,2.69,2.08,4.21,2.29,2.07,4.49,3.46,2.21,1.44,2.54,2.21,2.03,2.78
470370184014,184.01.4,3.12,0.66,2.84,1.53,3.31,3.6,0,3.28,1.22,1.39,0,1.28,2.47,2.38,1.15,2.22
470370184015,184.01.5,4.62,5.25,2.89,3.56,0.83,1.54,0,0.68,0.64,1.22,1.78,0.58,0,1.09,1.07,0.52
470370184041,184.04.1,2.2,1.62,2.25,2.07,1.25,1.48,1.07,1.08,1.1,0.89,2.09,0.99,0.94,1.08,0.51,1.31
470370184042,184.04.2,0,1.17,0.74,0,0,1.29,0.93,1.19,0,0,0.27,0,0,0,0.49,0
470370184043,184.04.3,5.04,9.66,4.01,4.58,4.23,3.89,0,2.64,6.09,5.75,7.48,5.47,6.34,4.04,3.46,6.65
470370184051,184.05.1,0,3.92,1.92,0,1.85,7.27,0,5.26,0,0,1.62,1.55,4.48,0,1.38,1.33
470370184052,184.05.2,2.81,1.41,4.26,2.85,5.02,2.16,1.45,3.64,4.39,2.94,0.71,2.07,3.36,1.96,1.9,1.23
470370184053,184.05.3,0,5.32,0,15.31,0,4.9,0,4.72,9.26,0,4.29,0,7.69,3.66,0,3.33
470370184071,184.07.1,3.89,0,3.49,6.64,0,0,8.68,0,2.67,0,2.45,0,6.74,0,4.15,6
470370184072,184.07.2,12.95,0,0,0,13.51,0,0,0,14.12,0,0,0,0,16.22,0,0
470370184081,184.08.1,0,0,0,5.81,5.5,5.22,4.97,0,9.08,8.7,0,3.95,3.77,0,0,0
470370184082,184.08.2,0,0,0,0,0,0,0,0,0,5.88,0,5.17,4.88,0,4.38,0
470370184091,184.09.1,0,0,2.62,0,1,0.89,3.24,1.48,0.68,0,0.6,1.16,1.68,0.54,1.04,1.01
470370184092,184.09.2,0,2.09,1.01,2.91,1.87,1.8,0.87,1.69,2.45,1.59,3.83,2.22,1.43,0.69,4.04,1.96
470370184101,184.10.1,2.04,1.88,1.55,1.56,2.09,2.8,1.41,1.95,1.07,1.07,1.76,1.55,2.72,1.84,0.49,1.13
470370184102,184.10.2,5.73,1.72,4.02,3.16,5.46,4.6,1.44,1.15,2.02,0.58,0.28,1.38,1.62,1.32,1.03,2.27
470370186011,186.01.1,0,3.82,3.66,0,0,0,0,0,0,0,0,0,0,0,0,0
470370186012,186.01.2,0,0,0,46.88,0,0,0,0,0,0,0,0,0,7.5,0,0
470370186021,186.02.1,0,0,0,0,0,3.23,3.13,0,2.94,2.86,0,0,0,2.26,0,0
470370186022,186.02.2,0,0,0,0,0,7.46,0,0,6.85,0,0,0,0,0,0,0
470370186023,186.02.3,0,0,6.85,0,0,6.58,0,6.41,12.66,12.5,0,0,5.26,0,0,0
470370186024,186.02.4,0,14.71,0,0,0,0,0,16.13,0,0,0,0,0,0,0,0
470370188011,188.01.1,2.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470370188012,188.01.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.72,0
470370188013,188.01.3,7.43,1.9,3.37,3.62,3.56,1.75,1.15,2.35,1.99,2.05,1.98,2.09,1.18,1.31,0.8,1.85
470370188014,188.01.4,0,3.73,0,0,0,0,0,3.82,3.83,0,0,0,0,0,0,0
470370188015,188.01.5,6.88,4.63,0,7.08,0,4.81,0,0,4.95,0,0,2.27,4.35,0,0,0
470370188031,188.03.1,1.38,2.36,1.96,1.56,3.1,0.96,2.11,0.95,1.33,0.75,0.37,0.72,0.7,0.69,0.17,0.16
470370188032,188.03.2,5.37,0,3.94,10.44,9.34,2.82,2.57,4.73,2.19,2.04,1.91,0,0,0,7.61,4.35
470370188041,188.04.1,0,2.44,3.74,6.06,2.55,1.1,0.97,2.59,0,0.71,0.67,1.26,2.39,1.13,0,1.03
470370188042,188.04.2,10.64,25.42,42.25,12.05,21.05,23.36,0,19.08,17.48,29.03,15.31,8.74,19.44,5.31,0,2.44
470370189011,189.01.1,4.38,4.84,10.38,15,17.32,13.86,7.86,3.24,2.78,5.56,7.53,9.32,17.25,12.36,8.04,6.39
470370189012,189.01.2,1.05,0.71,2.52,1.09,2.21,2.62,1.14,2.3,1.55,1.57,2.64,2.54,1.05,0.34,1.3,0.31
470370189021,189.02.1,2.78,0.93,1.39,0.92,0,0.46,0.46,1.37,2.28,2.73,0,0.43,1.27,0.41,0.81,1.19
470370189022,189.02.2,0,2.82,0,2.65,0,2.49,4.83,2.35,4.57,0,0,2.08,2.02,1.96,0,0
470370189023,189.02.3,3.49,2.79,5.56,2.08,6.23,3.45,4.14,2.75,2.06,0.68,1.36,8.72,11.3,0.66,3.91,3.87
470370189041,189.04.1,8.77,5.65,5.46,2.65,5.13,0,2.42,0,2.28,2.22,0,10,1.9,0,0,0
470370189042,189.04.2,3.55,2.77,2.15,5.8,7.31,3.64,3.02,4.67,4.81,4.64,2.86,4.24,1.31,2.77,1.46,6.07
470370189043,189.04.3,2.15,2.16,2.9,4.37,3.66,4.42,2.22,2.23,2.99,0,1.48,2.91,1.43,3.51,4.15,3.4
470370189051,189.05.1,1.33,0,0.34,0.4,1.42,0,0,0,0,40,0,0,0,0,0,0
470370189052,189.05.2,3.28,3.23,2.92,5.33,5.47,2.73,1.26,2.59,3.7,3.35,3.1,5.16,2.36,3.65,1.71,1.79
470370189053,189.05.3,5.8,10.11,11.78,12.17,10.15,10.55,2.88,5.66,8.34,14.75,9.62,9.41,5.63,5.01,0,2.88
470370190031,190.03.1,7.28,7.12,5.52,4.73,3.93,2.71,2.93,2.95,7.63,4.69,7.24,7.83,8,2.47,3.51,3.6
470370190032,190.03.2,2.28,2.29,2.3,1.54,0.78,2.34,1.56,0,0,0,0,0,0,0,0,0.68
470370190033,190.03.3,3.69,1.45,4.26,2.09,2.74,2.02,2.65,3.9,4.48,3.14,3.64,2.92,1.69,1.09,1.06,0
470370190034,190.03.4,14.47,9.4,10.5,8.11,5.57,4.29,5.86,5.31,10.47,8.97,11.73,12.03,9.72,8.75,6.54,6.67
470370190041,190.04.1,9.1,12.41,8.86,5.27,14.24,10.98,8.69,12.42,10.12,7.12,4.84,7.71,6.78,3.11,4.34,3.66
470370190042,190.04.2,6.72,3.31,8.95,2.4,5.51,4.65,0.76,2.26,4.44,5.84,3.48,3.32,1.27,2.43,0,0.56
470370190043,190.04.3,7.44,1.65,5.49,4.11,3.56,6.28,3.82,3.54,7.06,2.71,3.7,2.58,2.26,0.98,0.72,0.47
470370190051,190.05.1,7.54,4.69,9.74,7.51,7.99,3.93,3.31,4.28,5.37,6.34,6.22,4.99,7.91,3.41,3.53,4.74
470370190052,190.05.2,30.46,35.23,51.87,23.6,35.47,34.52,18.79,19.28,22.56,18.35,33.24,38.44,39.2,27.62,30.22,12.06
470370190061,190.06.1,1.02,1.34,2.64,0.98,1.92,2.21,2.18,2.46,1.82,2.99,1.16,1.69,1.37,2.14,1.3,1.02
470370190062,190.06.2,2.65,2.99,4.33,2,2,3.01,1.01,1.68,0.67,3.37,1.25,2.64,1.38,1.3,0.98,0.47
470370190063,190.06.3,3.4,5.95,1.7,7.62,6.77,5.07,2.53,4.21,5.05,5.88,6.43,6.92,8.86,2.13,4.1,1.97
470370191051,191.05.1,0.92,1.86,0.62,1.89,1.59,1.28,0.65,1.63,0.33,1,0.98,0.96,0.94,0.92,1.2,0.59
470370191052,191.05.2,6.82,4.58,4.88,6.22,5.72,5.15,1.62,3.27,3.21,4.09,1.78,2.19,3.11,1.92,1.41,2.4
470370191053,191.05.3,1.63,1.63,1.62,1.62,1.61,0,1.6,7.99,4.78,9.52,3.07,2.97,2.88,1.4,4.06,0
470370191054,191.05.4,1.94,1.92,0,3.75,1.85,0,1.81,5.38,3.55,3.51,0,1.65,6.4,3.11,1.51,2.94
470370191061,191.06.1,1.81,2.35,2.75,2.8,2.18,1.28,1.35,2.65,2.39,1.37,1.72,1.22,1.2,1.63,0.89,1.93
470370191062,191.06.2,0.75,2.37,0,1.76,5.62,1,0,0,1.24,1.35,0,9.05,2.53,3.72,2.43,0
470370191063,191.06.3,1.47,0.79,0.86,0,3.09,4.58,2.58,1.48,1.73,2.08,4,1.92,0,0,1.72,3.33
470370191081,191.08.1,2.34,2.74,2.82,4.7,1.86,5.74,2.36,3.25,2.1,3.03,2.94,6.13,2.78,3.48,1.13,1.1
470370191082,191.08.2,6.03,6.78,7.24,9.77,7.87,11.16,6.27,5.98,15.45,12.78,9.97,11.04,11.8,6.49,7.85,6.78
470370191091,191.09.1,2.5,5.04,6.34,6.39,9,5.18,5.87,7.88,7.28,4,1.93,6.8,2.39,4.04,2.79,3.78
470370191092,191.09.2,0,2.91,0,5.59,0,0,5.28,7.77,0,10,0,6.57,0,7.79,3.69,0
470370191093,191.09.3,5.43,4.59,6.35,8.6,7.74,6.93,2.24,2.72,5.3,6.7,5.94,3.81,1.38,1.77,2.14,2.07
470370191101,191.10.1,5.62,5.3,8.34,3.16,4.51,5.73,1.37,1.31,3.76,7.23,2.35,2.29,6.7,5.45,1.07,0
470370191102,191.10.2,3.93,3.86,5.05,4.96,6.1,2.4,0,3.48,4.57,5.62,2.2,3.23,2.11,0,2.02,2.97
470370191103,191.10.3,6.12,4.22,8.31,5.85,3.46,6.25,2.8,4.97,4.9,3.76,6.21,3.99,5.78,1.86,2.7,3.06
470370191111,191.11.1,5.58,8.73,9.82,9.45,11.18,5.94,5.75,8.57,9.04,9.31,4.45,6.02,10.18,6.19,4.9,3.08
470370191112,191.11.2,2.47,3.74,4.7,4.37,6.41,5.66,3.28,3.65,4.68,5.56,5.81,4.03,4.92,3.97,4.23,3.1
470370191113,191.11.3,4.93,4.64,1.46,5.54,2.63,10.03,8.37,6.87,3.29,5.26,5.02,2.88,4.59,2.64,3.38,1.63
470370191121,191.12.1,4.63,5.26,5.85,6.41,6.94,6.1,3.31,1.94,3.47,2.78,3.23,4.75,4.8,2.3,2.69,1.88
470370191141,191.14.1,2.28,0.53,1.63,2.32,4.46,1.2,1.48,2.46,1.54,2.8,1.86,2.13,1.24,2.21,0.87,1.34
470370191151,191.15.1,0,3.29,2.94,5.3,4.82,0,0,1.9,0,6.67,4.74,6,4.29,1.36,1.3,3.75
470370191161,191.16.1,3.37,3.33,2.96,3.47,4.18,3.39,2.51,3,3.99,4.26,4.86,5.45,2.77,1.68,1.75,1.71
470370191162,191.16.2,1.4,1.05,1.4,3.51,2.81,1.41,0.7,4.23,3.53,1.77,1.36,2.29,2.52,2.13,0,2.27
470370191171,191.17.1,0,2.03,5.12,2.94,6.44,17.22,6.21,6.6,8.66,9.6,6.74,11.27,6.64,7.55,4.18,4.55
470370191181,191.18.1,3.56,4.09,4.33,4.06,4.4,4.36,3.72,4.38,3.12,3.45,5.3,5.15,4.07,3.62,3.37,4.07
470370191182,191.18.2,1.7,1.81,2.6,2.1,1.52,3.33,3.67,3.07,1.16,2.67,7.32,8.99,4.17,2.91,3.64,8.55