GEOID,NAME,GEOID10,18TOT,18TOTme,18BLACK,18Bme,2018,17TOT,17TOTme,17BLACK,17Bme,2017,16TOT,16TOTme,16BLACK,16Bme,2016,15TOT,15TOTme,15BLACK,15Bme,2015,14TOT,14TOTme,14BLACK,14Bme,2014,13TOT,13TOTme,13BLACK,13Bme,2013
1500000US210670005003,"Block Group 3, Census Tract 5, Fayette County, Kentucky",210670005003,747,128,0,11,0,1645,226,62,55,3.77,1551,253,83,72,5.35,1452,233,40,46,2.75,1421,261,36,61,2.53,721,287,0,11,0
1500000US210670007002,"Block Group 2, Census Tract 7, Fayette County, Kentucky",210670007002,799,148,15,25,1.88,1759,244,44,44,2.5,1867,268,30,40,1.61,1844,288,28,36,1.52,1748,264,0,11,0,768,257,80,133,10.42
1500000US210670014001,"Block Group 1, Census Tract 14, Fayette County, Kentucky",210670014001,1142,271,287,204,25.13,636,112,0,11,0,585,118,0,11,0,588,167,0,11,0,697,176,24,27,3.44,599,235,57,64,9.52
1500000US210670017001,"Block Group 1, Census Tract 17, Fayette County, Kentucky",210670017001,479,147,18,29,3.76,1119,186,28,30,2.5,1213,180,29,31,2.39,1316,183,20,33,1.52,1211,170,44,52,3.63,699,223,180,157,25.75
1500000US210670017003,"Block Group 3, Census Tract 17, Fayette County, Kentucky",210670017003,1010,344,0,11,0,954,302,5,9,0.52,1074,333,4,7,0.37,1050,418,2,5,0.19,929,308,2,4,0.22,525,152,8,15,1.52
1500000US210670022001,"Block Group 1, Census Tract 22, Fayette County, Kentucky",210670022001,729,160,59,73,8.09,1400,433,106,119,7.57,1109,306,96,120,8.66,1194,336,87,135,7.29,1024,269,79,120,7.71,2194,351,257,254,11.71
1500000US210670022002,"Block Group 2, Census Tract 22, Fayette County, Kentucky",210670022002,999,154,63,68,6.31,695,167,18,20,2.59,776,177,11,15,1.42,917,217,7,14,0.76,900,198,11,15,1.22,437,125,0,11,0
1500000US210670042041,"Block Group 1, Census Tract 42.04, Fayette County, Kentucky",210670042041,2009,410,103,89,5.13,883,293,23,46,2.6,642,224,0,11,0,558,175,0,11,0,688,226,0,11,0,2719,452,936,327,34.42
1500000US210670027002,"Block Group 2, Census Tract 27, Fayette County, Kentucky",210670027002,1676,260,263,159,15.69,411,231,149,207,36.25,463,262,185,243,39.96,496,321,210,313,42.34,472,266,8,13,1.69,625,370,344,334,55.04
1500000US210670042042,"Block Group 2, Census Tract 42.04, Fayette County, Kentucky",210670042042,1816,384,0,11,0,853,337,0,11,0,863,325,0,11,0,873,280,0,11,0,1311,400,137,215,10.45,2220,568,585,325,26.35
1500000US210670006003,"Block Group 3, Census Tract 6, Fayette County, Kentucky",210670006003,1398,296,18,32,1.29,991,333,51,45,5.15,863,338,37,40,4.29,612,188,31,41,5.07,661,186,15,24,2.27,1935,296,105,90,5.43
1500000US210670006002,"Block Group 2, Census Tract 6, Fayette County, Kentucky",210670006002,1370,336,93,141,6.79,669,188,52,80,7.77,865,252,58,94,6.71,1078,308,75,114,6.96,865,277,71,110,8.21,2297,279,51,54,2.22
1500000US210670037041,"Block Group 1, Census Tract 37.04, Fayette County, Kentucky",210670037041,1997,318,96,100,4.81,712,170,98,70,13.76,805,211,125,92,15.53,782,188,188,128,24.04,818,168,180,145,22,1092,226,5,7,0.46
1500000US210670037042,"Block Group 2, Census Tract 37.04, Fayette County, Kentucky",210670037042,2028,465,0,11,0,1217,136,26,20,2.14,1166,156,42,39,3.6,1009,155,31,37,3.07,840,141,62,60,7.38,2531,434,141,221,5.57
1500000US210670038031,"Block Group 1, Census Tract 38.03, Fayette County, Kentucky",210670038031,838,179,110,75,13.13,744,162,23,31,3.09,598,106,8,11,1.34,631,126,11,16,1.74,547,116,0,11,0,339,138,0,11,0
1500000US210670038032,"Block Group 2, Census Tract 38.03, Fayette County, Kentucky",210670038032,2446,340,304,161,12.43,1119,255,0,11,0,1054,231,0,11,0,1108,249,0,11,0,961,205,0,11,0,2769,557,132,178,4.77
1500000US210670038041,"Block Group 1, Census Tract 38.04, Fayette County, Kentucky",210670038041,2521,616,1077,491,42.72,846,167,0,11,0,750,176,0,11,0,722,203,0,11,0,819,187,0,11,0,716,223,13,21,1.82
1500000US210670038042,"Block Group 2, Census Tract 38.04, Fayette County, Kentucky",210670038042,1325,414,351,253,26.49,942,214,0,11,0,997,231,0,11,0,862,190,0,11,0,1009,248,0,11,0,2125,357,670,348,31.53
1500000US210670039062,"Block Group 2, Census Tract 39.06, Fayette County, Kentucky",210670039062,2658,329,171,179,6.43,1740,505,23,35,1.32,1614,538,24,36,1.49,1457,514,23,32,1.58,1538,556,1,2,0.07,1398,357,144,121,10.3
1500000US210670039081,"Block Group 1, Census Tract 39.08, Fayette County, Kentucky",210670039081,1337,309,149,154,11.14,1123,267,0,11,0,1164,248,0,11,0,1364,323,0,11,0,1547,319,0,11,0,1275,241,16,24,1.25
1500000US210670039083,"Block Group 3, Census Tract 39.08, Fayette County, Kentucky",210670039083,756,270,8,13,1.06,1547,270,0,11,0,1777,376,0,11,0,1615,277,0,11,0,1227,252,0,11,0,713,273,103,159,14.45
1500000US210670039091,"Block Group 1, Census Tract 39.09, Fayette County, Kentucky",210670039091,2242,280,255,212,11.37,1404,257,30,29,2.14,1331,288,46,37,3.46,1302,286,84,76,6.45,1434,331,79,73,5.51,2656,467,59,66,2.22
1500000US210670039101,"Block Group 1, Census Tract 39.10, Fayette County, Kentucky",210670039101,2702,390,423,232,15.66,976,194,15,23,1.54,1035,194,18,23,1.74,1089,171,24,30,2.2,964,171,24,32,2.49,1549,310,24,27,1.55
1500000US210670039111,"Block Group 1, Census Tract 39.11, Fayette County, Kentucky",210670039111,1571,335,296,250,18.84,3419,661,106,67,3.1,3740,455,88,60,2.35,3829,434,97,50,2.53,4255,986,107,57,2.51,2105,453,18,29,0.86
1500000US210670039113,"Block Group 3, Census Tract 39.11, Fayette County, Kentucky",210670039113,766,286,0,11,0,3619,839,164,84,4.53,3641,580,135,57,3.71,3124,387,94,48,3.01,3391,480,88,57,2.6,505,201,0,11,0
1500000US210670039121,"Block Group 1, Census Tract 39.12, Fayette County, Kentucky",210670039121,2305,300,30,36,1.3,897,124,9,11,1,998,220,6,8,0.6,1049,204,3,6,0.29,1053,211,0,11,0,3537,397,252,323,7.12
1500000US210670039142,"Block Group 2, Census Tract 39.14, Fayette County, Kentucky",210670039142,1372,260,9,13,0.66,1335,328,47,74,3.52,1381,303,61,95,4.42,1387,328,55,70,3.97,1086,278,10,16,0.92,784,239,131,103,16.71
1500000US210670039131,"Block Group 1, Census Tract 39.13, Fayette County, Kentucky",210670039131,2147,424,96,149,4.47,3245,606,114,112,3.51,3369,667,139,114,4.13,3364,669,86,89,2.56,3016,585,47,38,1.56,1316,184,0,11,0
1500000US210670039132,"Block Group 2, Census Tract 39.13, Fayette County, Kentucky",210670039132,788,176,0,11,0,1374,395,88,105,6.4,1408,413,82,88,5.82,1468,377,66,85,4.5,1360,388,61,85,4.49,1313,263,0,11,0
1500000US210670039141,"Block Group 1, Census Tract 39.14, Fayette County, Kentucky",210670039141,911,136,10,12,1.1,839,188,148,121,17.64,802,209,84,70,10.47,754,189,80,65,10.61,739,203,83,69,11.23,1537,353,0,11,0
1500000US210670039151,"Block Group 1, Census Tract 39.15, Fayette County, Kentucky",210670039151,1998,310,46,66,2.3,878,113,12,14,1.37,896,133,11,14,1.23,822,122,24,22,2.92,801,150,18,20,2.25,0,11,0,11,#DIV/0!
1500000US210670039152,"Block Group 2, Census Tract 39.15, Fayette County, Kentucky",210670039152,1828,331,43,63,2.35,1351,517,728,458,53.89,1519,483,669,342,44.04,1393,453,805,337,57.79,1219,381,520,251,42.66,672,208,0,11,0
1500000US210670039161,"Block Group 1, Census Tract 39.16, Fayette County, Kentucky",210670039161,11,16,0,11,0,1459,338,110,145,7.54,1327,373,168,222,12.66,1339,390,189,240,14.12,1184,395,191,246,16.13,1158,179,12,19,1.04
1500000US210670039162,"Block Group 2, Census Tract 39.16, Fayette County, Kentucky",210670039162,558,93,8,12,1.43,951,288,542,262,56.99,1135,332,590,297,51.98,1148,341,533,318,46.43,1036,303,483,289,46.62,17,15,0,11,0
1500000US210670039171,"Block Group 1, Census Tract 39.17, Fayette County, Kentucky",210670039171,1399,184,196,163,14.01,1371,451,357,405,26.04,1053,332,246,293,23.36,1077,254,91,128,8.45,1154,268,97,145,8.41,0,11,0,11,#DIV/0!
1500000US210670039172,"Block Group 2, Census Tract 39.17, Fayette County, Kentucky",210670039172,32,19,7,9,21.88,848,197,84,117,9.91,827,173,124,137,14.99,862,214,194,162,22.51,992,263,181,162,18.25,791,272,0,11,0
1500000US210670039173,"Block Group 3, Census Tract 39.17, Fayette County, Kentucky",210670039173,0,11,0,11,#DIV/0!,1012,197,391,198,38.64,1286,269,504,242,39.19,1470,280,525,248,35.71,1252,286,431,243,34.42,1518,296,0,11,0
1500000US210670039181,"Block Group 1, Census Tract 39.18, Fayette County, Kentucky",210670039181,813,197,96,87,11.81,1275,281,347,193,27.22,1166,296,248,183,21.27,1249,291,289,202,23.14,1179,271,217,171,18.41,1943,349,75,68,3.86
1500000US210670033001,"Block Group 1, Census Tract 33, Fayette County, Kentucky",210670033001,1833,310,8,14,0.44,1144,212,87,70,7.6,1225,206,115,118,9.39,1202,226,136,140,11.31,1265,273,141,144,11.15,1798,375,99,135,5.51
1500000US210670024001,"Block Group 1, Census Tract 24, Fayette County, Kentucky",210670024001,1738,344,35,39,2.01,906,215,152,141,16.78,971,203,175,143,18.02,1059,235,99,117,9.35,897,192,113,128,12.6,2468,597,106,177,4.29
1500000US210670024003,"Block Group 3, Census Tract 24, Fayette County, Kentucky",210670024003,995,260,17,27,1.71,1331,234,255,162,19.16,1236,214,217,156,17.56,1087,230,255,201,23.46,1171,230,252,220,21.52,1743,361,42,45,2.41
1500000US210670025001,"Block Group 1, Census Tract 25, Fayette County, Kentucky",210670025001,1066,149,42,43,3.94,1392,223,39,59,2.8,1448,287,107,100,7.39,1673,289,234,157,13.99,1626,247,271,181,16.67,1561,290,0,11,0
1500000US210670034052,"Block Group 2, Census Tract 34.05, Fayette County, Kentucky",210670034052,2230,486,45,55,2.02,974,291,155,149,15.91,946,285,247,215,26.11,888,269,183,173,20.61,874,229,131,156,14.99,1721,241,16,24,0.93
1500000US210670034053,"Block Group 3, Census Tract 34.05, Fayette County, Kentucky",210670034053,1343,438,0,11,0,603,150,13,21,2.16,550,169,9,14,1.64,553,213,9,17,1.63,502,146,0,11,0,1931,114,36,40,1.86
1500000US210670036002,"Block Group 2, Census Tract 36, Fayette County, Kentucky",210670036002,1831,176,15,17,0.82,781,179,0,11,0,759,231,0,11,0,698,246,0,11,0,551,163,0,11,0,1167,112,0,11,0
1500000US210670036003,"Block Group 3, Census Tract 36, Fayette County, Kentucky",210670036003,1626,170,38,42,2.34,796,201,0,11,0,777,192,0,11,0,804,276,0,11,0,937,232,0,11,0,876,230,0,11,0
1500000US210670040031,"Block Group 1, Census Tract 40.03, Fayette County, Kentucky",210670040031,1287,391,0,11,0,1700,245,56,61,3.29,1579,226,46,64,2.91,1400,188,43,56,3.07,1452,243,44,61,3.03,992,158,21,26,2.12
1500000US210670019001,"Block Group 1, Census Tract 19, Fayette County, Kentucky",210670019001,3370,489,206,138,6.11,1352,282,13,21,0.96,1727,408,14,22,0.81,1527,336,9,16,0.59,1404,309,16,24,1.14,301,144,91,108,30.23
1500000US210670031022,"Block Group 2, Census Tract 31.02, Fayette County, Kentucky",210670031022,1239,248,0,11,0,3368,502,387,234,11.49,3515,467,311,210,8.85,3309,527,203,192,6.13,3512,484,235,204,6.69,1217,151,15,28,1.23
1500000US210670009003,"Block Group 3, Census Tract 9, Fayette County, Kentucky",210670009003,1356,471,81,95,5.97,1648,356,44,44,2.67,1550,339,146,157,9.42,1683,403,202,186,12,1597,361,190,179,11.9,1233,255,0,11,0
1500000US210670009001,"Block Group 1, Census Tract 9, Fayette County, Kentucky",210670009001,1472,461,69,89,4.69,1882,587,1117,458,59.35,1721,612,901,446,52.35,1947,638,1085,565,55.73,1868,665,957,527,51.23,2180,401,168,226,7.71
1500000US210670013001,"Block Group 1, Census Tract 13, Fayette County, Kentucky",210670013001,952,212,142,173,14.92,957,343,549,341,57.37,909,305,556,284,61.17,844,350,506,316,59.95,569,256,203,224,35.68,931,224,0,11,0
1500000US210670002004,"Block Group 4, Census Tract 2, Fayette County, Kentucky",210670002004,787,269,11,13,1.4,2640,605,798,535,30.23,2553,550,1015,510,39.76,2397,553,995,536,41.51,2448,506,1054,487,43.06,1730,306,27,30,1.56
1500000US210670002002,"Block Group 2, Census Tract 2, Fayette County, Kentucky",210670002002,1456,350,70,85,4.81,1160,275,720,286,62.07,1041,199,583,196,56,941,230,582,221,61.85,867,280,523,271,60.32,1591,423,70,67,4.4
1500000US210670002003,"Block Group 3, Census Tract 2, Fayette County, Kentucky",210670002003,752,130,22,25,2.93,1557,221,285,180,18.3,1449,231,285,156,19.67,1524,208,284,158,18.64,1518,307,545,276,35.9,894,455,0,11,0
1500000US210670035011,"Block Group 1, Census Tract 35.01, Fayette County, Kentucky",210670035011,1612,275,46,42,2.85,675,108,15,15,2.22,648,137,12,13,1.85,717,123,13,14,1.81,733,123,11,11,1.5,2245,381,28,46,1.25
1500000US210670008021,"Block Group 1, Census Tract 8.02, Fayette County, Kentucky",210670008021,3711,755,172,91,4.63,985,137,68,68,6.9,1022,149,91,85,8.9,1018,173,24,26,2.36,1126,204,135,160,11.99,2187,273,15,25,0.69
1500000US210670010002,"Block Group 2, Census Tract 10, Fayette County, Kentucky",210670010002,875,116,10,13,1.14,1522,386,49,72,3.22,1689,319,64,73,3.79,1816,373,67,81,3.69,1715,326,53,65,3.09,1374,349,8,13,0.58
1500000US210670010001,"Block Group 1, Census Tract 10, Fayette County, Kentucky",210670010001,801,173,95,103,11.86,1825,404,0,11,0,1681,367,0,11,0,1420,302,0,11,0,1534,291,0,11,0,2198,373,0,11,0
1500000US210670016002,"Block Group 2, Census Tract 16, Fayette County, Kentucky",210670016002,1044,269,232,153,22.22,1981,364,18,28,0.91,1955,466,15,25,0.77,2137,364,18,30,0.84,2008,336,0,11,0,1995,412,51,81,2.56
1500000US210670020012,"Block Group 2, Census Tract 20.01, Fayette County, Kentucky",210670020012,1103,446,476,392,43.16,1518,512,50,66,3.29,1297,427,84,104,6.48,1331,357,45,62,3.38,1180,330,61,82,5.17,2443,482,318,221,13.02
1500000US210670020013,"Block Group 3, Census Tract 20.01, Fayette County, Kentucky",210670020013,2710,537,729,455,26.9,527,195,0,11,0,819,450,0,11,0,833,402,0,11,0,918,348,0,11,0,1542,258,21,36,1.36
1500000US210670020021,"Block Group 1, Census Tract 20.02, Fayette County, Kentucky",210670020021,1066,276,524,245,49.16,1872,501,0,11,0,1581,298,0,11,0,1376,304,0,11,0,1402,306,55,91,3.92,1759,409,12,22,0.68
1500000US210670020022,"Block Group 2, Census Tract 20.02, Fayette County, Kentucky",210670020022,1427,279,346,196,24.25,687,353,83,126,12.08,790,339,0,11,0,804,249,0,11,0,2124,335,68,49,3.2,1528,388,0,11,0
1500000US210670023023,"Block Group 3, Census Tract 23.02, Fayette County, Kentucky",210670023023,2167,409,28,35,1.29,1484,131,39,40,2.63,1416,119,20,29,1.41,1514,140,16,24,1.06,663,248,0,11,0,2037,353,42,52,2.06
1500000US210670023031,"Block Group 1, Census Tract 23.03, Fayette County, Kentucky",210670023031,1477,489,0,11,0,677,118,20,30,2.95,747,114,33,36,4.42,652,115,33,28,5.06,1438,154,17,27,1.18,2940,499,85,92,2.89
1500000US210670023032,"Block Group 2, Census Tract 23.03, Fayette County, Kentucky",210670023032,613,218,121,173,19.74,1926,354,80,67,4.15,1866,325,73,62,3.91,1947,292,77,54,3.95,602,132,13,19,2.16,1899,247,7,12,0.37
1500000US210670023033,"Block Group 3, Census Tract 23.03, Fayette County, Kentucky",210670023033,1560,359,0,11,0,643,139,0,11,0,636,153,0,11,0,683,153,0,11,0,713,152,0,11,0,1849,211,35,39,1.89
1500000US210670023034,"Block Group 4, Census Tract 23.03, Fayette County, Kentucky",210670023034,767,231,81,129,10.56,941,286,24,38,2.55,904,262,7,11,0.77,818,265,16,17,1.96,706,140,18,20,2.55,2841,367,49,54,1.72
1500000US210670029003,"Block Group 3, Census Tract 29, Fayette County, Kentucky",210670029003,1859,331,270,226,14.52,721,123,12,19,1.66,772,157,0,11,0,709,143,0,11,0,707,155,0,11,0,4440,634,144,127,3.24
1500000US210670023041,"Block Group 1, Census Tract 23.04, Fayette County, Kentucky",210670023041,1453,130,21,25,1.45,1039,152,27,29,2.6,887,185,22,25,2.48,857,193,28,30,3.27,953,183,9,16,0.94,1713,269,0,11,0
1500000US210670023042,"Block Group 2, Census Tract 23.04, Fayette County, Kentucky",210670023042,721,111,18,28,2.5,755,168,0,11,0,887,232,0,11,0,922,253,0,11,0,1044,253,0,11,0,2187,312,26,44,1.19
1500000US210670028002,"Block Group 2, Census Tract 28, Fayette County, Kentucky",210670028002,1211,223,0,11,0,1915,426,0,11,0,1929,422,0,11,0,2007,396,0,11,0,1842,380,0,11,0,1517,277,78,77,5.14
1500000US210670032012,"Block Group 2, Census Tract 32.01, Fayette County, Kentucky",210670032012,854,184,140,135,16.39,1640,424,27,58,1.65,1501,390,28,47,1.87,1253,315,28,55,2.23,1309,291,18,47,1.38,3124,374,32,38,1.02
1500000US210670032021,"Block Group 1, Census Tract 32.02, Fayette County, Kentucky",210670032021,1496,338,30,47,2.01,767,194,0,11,0,746,192,0,11,0,886,252,0,11,0,790,258,0,11,0,1225,195,28,57,2.29
1500000US210670032023,"Block Group 3, Census Tract 32.02, Fayette County, Kentucky",210670032023,1111,360,53,87,4.77,1494,372,41,54,2.74,1543,376,31,50,2.01,1536,383,0,11,0,1354,341,0,11,0,1490,241,0,11,0
1500000US210670032024,"Block Group 4, Census Tract 32.02, Fayette County, Kentucky",210670032024,1962,417,91,120,4.64,621,246,292,208,47.02,715,243,239,174,33.43,704,210,207,181,29.4,664,180,169,145,25.45,657,198,25,29,3.81
1500000US210670034023,"Block Group 3, Census Tract 34.02, Fayette County, Kentucky",210670034023,1343,483,70,72,5.21,678,390,46,64,6.78,663,333,37,55,5.58,681,329,37,56,5.43,752,321,123,191,16.36,1155,209,28,32,2.42
1500000US210670034062,"Block Group 2, Census Tract 34.06, Fayette County, Kentucky",210670034062,2614,488,456,365,17.44,883,185,43,42,4.87,958,194,31,35,3.24,942,178,23,35,2.44,1030,206,0,11,0,1163,403,0,11,0
1500000US210670034072,"Block Group 2, Census Tract 34.07, Fayette County, Kentucky",210670034072,1934,298,32,30,1.65,1774,272,189,99,10.65,1683,275,163,102,9.69,1763,251,112,94,6.35,1688,280,54,56,3.2,991,240,79,126,7.97
1500000US210670035012,"Block Group 2, Census Tract 35.01, Fayette County, Kentucky",210670035012,2180,329,129,105,5.92,1444,240,17,26,1.18,1285,217,0,11,0,1225,180,0,11,0,1105,161,0,11,0,845,198,4,8,0.47
1500000US210670035032,"Block Group 2, Census Tract 35.03, Fayette County, Kentucky",210670035032,697,187,38,39,5.45,2801,328,257,200,9.18,2468,323,203,184,8.23,2232,288,82,82,3.67,2189,298,89,98,4.07,577,182,0,11,0
1500000US210670035041,"Block Group 1, Census Tract 35.04, Fayette County, Kentucky",210670035041,1207,319,31,43,2.57,1250,209,10,17,0.8,1436,277,220,199,15.32,1467,262,216,185,14.72,1515,301,265,219,17.49,704,275,35,54,4.97
1500000US210670037011,"Block Group 1, Census Tract 37.01, Fayette County, Kentucky",210670037011,783,139,40,30,5.11,834,288,10,17,1.2,983,271,20,24,2.03,982,242,6,11,0.61,944,256,8,12,0.85,884,391,105,166,11.88
1500000US210670037012,"Block Group 2, Census Tract 37.01, Fayette County, Kentucky",210670037012,2581,336,531,244,20.57,2090,327,156,201,7.46,1667,268,5,9,0.3,1482,236,5,9,0.34,1496,200,0,11,0,629,179,0,11,0
1500000US210670037022,"Block Group 2, Census Tract 37.02, Fayette County, Kentucky",210670037022,2521,270,192,139,7.62,1782,326,204,197,11.45,1704,349,202,201,11.85,1751,425,174,171,9.94,1613,260,114,145,7.07,953,350,62,86,6.51
1500000US210670037031,"Block Group 1, Census Tract 37.03, Fayette County, Kentucky",210670037031,3140,518,171,182,5.45,1045,366,180,289,17.22,949,287,160,251,16.86,1173,395,358,338,30.52,1317,397,418,378,31.74,829,200,122,117,14.72
1500000US210670037032,"Block Group 2, Census Tract 37.03, Fayette County, Kentucky",210670037032,2041,530,91,123,4.46,1313,286,16,25,1.22,1159,255,8,17,0.69,1335,421,13,22,0.97,1102,428,8,13,0.73,556,134,0,11,0
1500000US210670008011,"Block Group 1, Census Tract 8.01, Fayette County, Kentucky",210670008011,3133,490,119,68,3.8,1112,514,0,11,0,1037,534,0,11,0,788,228,0,11,0,849,300,19,30,2.24,519,140,0,11,0
1500000US210670023022,"Block Group 2, Census Tract 23.02, Fayette County, Kentucky",210670023022,1650,316,0,11,0,923,321,0,11,0,1116,478,0,11,0,1248,555,0,11,0,1081,487,0,11,0,917,160,0,11,0
1500000US210670029001,"Block Group 1, Census Tract 29, Fayette County, Kentucky",210670029001,702,129,17,20,2.42,1419,425,330,296,23.26,1721,497,661,416,38.41,1673,501,656,376,39.21,1999,396,962,406,48.12,1011,286,0,11,0
1500000US210670029002,"Block Group 2, Census Tract 29, Fayette County, Kentucky",210670029002,2023,290,134,171,6.62,1271,228,82,71,6.45,1576,300,116,95,7.36,1470,277,126,94,8.57,1441,243,88,73,6.11,943,229,18,26,1.91
1500000US210670034022,"Block Group 2, Census Tract 34.02, Fayette County, Kentucky",210670034022,1283,366,68,67,5.3,1300,241,70,108,5.38,1265,246,0,11,0,1341,222,18,30,1.34,1458,226,15,26,1.03,1462,311,1,3,0.07
1500000US210670034043,"Block Group 3, Census Tract 34.04, Fayette County, Kentucky",210670034043,767,323,49,77,6.39,1092,262,0,11,0,943,232,0,11,0,1312,207,0,11,0,1375,220,0,11,0,1590,303,0,11,0
1500000US210670034041,"Block Group 1, Census Tract 34.04, Fayette County, Kentucky",210670034041,2360,455,307,256,13.01,1428,252,0,11,0,1430,216,17,29,1.19,1045,156,22,34,2.11,1025,155,41,43,4,1173,247,0,11,0
1500000US210670005002,"Block Group 2, Census Tract 5, Fayette County, Kentucky",210670005002,1027,242,9,13,0.88,1231,196,0,11,0,1187,178,0,11,0,1263,207,0,11,0,1304,216,0,11,0,1694,394,215,222,12.69
1500000US210670005004,"Block Group 4, Census Tract 5, Fayette County, Kentucky",210670005004,915,155,0,11,0,769,191,123,117,15.99,763,196,147,143,19.27,562,150,99,130,17.62,594,191,115,156,19.36,960,218,9,15,0.94
1500000US210670004002,"Block Group 2, Census Tract 4, Fayette County, Kentucky",210670004002,1233,165,22,18,1.78,1683,403,36,61,2.14,1763,375,0,11,0,2043,396,55,68,2.69,1975,538,54,68,2.73,4158,546,60,36,1.44
1500000US210670040011,"Block Group 1, Census Tract 40.01, Fayette County, Kentucky",210670040011,2965,498,113,107,3.81,1237,450,0,11,0,1203,417,0,11,0,1435,530,0,11,0,1303,563,0,11,0,3344,486,32,28,0.96
1500000US210670015002,"Block Group 2, Census Tract 15, Fayette County, Kentucky",210670015002,1274,253,197,194,15.46,908,286,64,100,7.05,998,258,53,87,5.31,924,344,46,74,4.98,1233,365,201,240,16.3,968,216,0,11,0
1500000US210670015001,"Block Group 1, Census Tract 15, Fayette County, Kentucky",210670015001,911,182,133,129,14.6,1877,380,80,98,4.26,1552,313,104,91,6.7,1705,382,43,73,2.52,1888,339,60,73,3.18,1057,284,11,17,1.04
1500000US210670038023,"Block Group 3, Census Tract 38.02, Fayette County, Kentucky",210670038023,952,237,145,169,15.23,1912,261,8,13,0.42,1992,256,0,11,0,1392,236,0,11,0,1654,264,123,172,7.44,2687,514,41,40,1.53
1500000US210670031011,"Block Group 1, Census Tract 31.01, Fayette County, Kentucky",210670031011,1302,232,119,83,9.14,895,208,7,12,0.78,910,199,5,9,0.55,1259,239,35,60,2.78,1125,220,31,52,2.76,1242,320,10,16,0.81
1500000US210670031012,"Block Group 2, Census Tract 31.01, Fayette County, Kentucky",210670031012,1242,240,93,148,7.49,2479,543,27,30,1.09,2281,514,54,52,2.37,2296,477,65,68,2.83,2146,481,70,78,3.26,706,176,83,85,11.76
