GEOID,GEOID10,NAME,18TOT,18TOTme,18BLACK,18Bme,2018_PB,17TOT,17TOTme,17BLACK,17Bme,2017_PB,16TOT,16TOTme,16BLACK,16Bme,2016_PB,15TOT,15TOTme,15BLACK,15Bme,2015_PB,14TOT,14TOTme,14BLACK,14Bme,2014_PB,13TOT,13TOTme,13BLACK,13Bme,2013_PB
1500000US210670005003,210670005003,"Block Group 3, Census Tract 5, Fayette County, Kentucky",747,128,0,11,0.00,1583,239,537,146,33.92,1468,258,556,145,37.87,1412,243,428,140,30.31,1385,266,389,140,28.09,721,287,177,188,24.55
1500000US210670007002,210670007002,"Block Group 2, Census Tract 7, Fayette County, Kentucky",784,154,0,11,0.00,1715,242,173,73,10.09,1837,268,160,79,8.71,1816,289,168,103,9.25,1748,264,180,95,10.3,688,237,45,72,6.54
1500000US210670014001,210670014001,"Block Group 1, Census Tract 14, Fayette County, Kentucky",855,227,174,162,20.35,636,112,117,77,18.40,585,118,117,80,20,588,167,90,70,15.31,673,173,70,55,10.4,542,184,55,58,10.15
1500000US210670017001,210670017001,"Block Group 1, Census Tract 17, Fayette County, Kentucky",461,140,0,11,0.00,1091,192,186,68,17.05,1184,187,257,87,21.71,1296,183,283,108,21.84,1167,170,311,113,26.65,519,191,37,38,7.13
1500000US210670017003,210670017003,"Block Group 3, Census Tract 17, Fayette County, Kentucky",1010,344,164,131,16.24,949,302,273,120,28.77,1070,333,594,284,55.51,1048,418,662,363,63.17,927,308,477,270,51.46,517,153,0,11,0
1500000US210670022001,210670022001,"Block Group 1, Census Tract 22, Fayette County, Kentucky",670,122,25,20,3.73,1294,412,523,278,40.42,1013,287,475,236,46.89,1107,302,514,255,46.43,945,238,375,171,39.68,1937,367,1202,298,62.05
1500000US210670022002,210670022002,"Block Group 2, Census Tract 22, Fayette County, Kentucky",936,160,179,103,19.12,677,170,20,22,2.95,765,181,31,24,4.05,910,218,36,25,3.96,889,194,37,25,4.16,437,125,0,11,0
1500000US210670042041,210670042041,"Block Group 1, Census Tract 42.04, Fayette County, Kentucky",1906,413,0,11,0.00,860,290,264,233,30.70,642,224,145,127,22.59,558,175,146,127,26.16,688,226,210,132,30.52,1783,366,1353,336,75.88
1500000US210670027002,210670027002,"Block Group 2, Census Tract 27, Fayette County, Kentucky",1413,211,157,120,11.11,262,128,157,111,59.92,278,114,154,102,55.4,286,111,178,96,62.24,464,266,249,126,53.66,281,165,233,144,82.92
1500000US210670042042,210670042042,"Block Group 2, Census Tract 42.04, Fayette County, Kentucky",1816,384,16,24,0.88,853,337,553,264,64.83,863,325,581,289,67.32,873,280,591,239,67.7,1174,346,902,336,76.83,1635,446,1327,365,81.16
1500000US210670006003,210670006003,"Block Group 3, Census Tract 6, Fayette County, Kentucky",1380,296,0,11,0.00,940,320,576,220,61.28,826,329,512,196,61.99,581,175,502,177,86.4,646,177,536,175,82.97,1830,300,0,11,0
1500000US210670006002,210670006002,"Block Group 2, Census Tract 6, Fayette County, Kentucky",1277,333,0,11,0.00,617,194,302,156,48.95,807,247,422,186,52.29,1003,296,443,195,44.17,794,261,450,219,56.68,2246,274,49,64,2.18
1500000US210670037041,210670037041,"Block Group 1, Census Tract 37.04, Fayette County, Kentucky",1901,323,284,162,14.94,614,155,66,42,10.75,680,199,170,147,25,594,163,140,118,23.57,638,169,157,105,24.61,1087,226,210,182,19.32
1500000US210670037042,210670037042,"Block Group 2, Census Tract 37.04, Fayette County, Kentucky",2028,465,411,323,20.27,1191,142,865,134,72.63,1124,153,780,143,69.4,978,139,756,122,77.3,778,133,546,158,70.18,2390,377,329,138,13.77
1500000US210670038031,210670038031,"Block Group 1, Census Tract 38.03, Fayette County, Kentucky",728,168,67,44,9.20,721,157,84,111,11.65,590,106,11,17,1.86,620,124,17,27,2.74,547,116,38,57,6.95,339,138,59,71,17.4
1500000US210670038032,210670038032,"Block Group 2, Census Tract 38.03, Fayette County, Kentucky",2142,347,1024,365,47.81,1119,255,0,11,0.00,1054,231,0,11,0,1108,249,0,11,0,961,205,0,11,0,2637,527,720,168,27.3
1500000US210670038041,210670038041,"Block Group 1, Census Tract 38.04, Fayette County, Kentucky",1444,469,1191,450,82.48,846,167,0,11,0.00,750,176,0,11,0,722,203,0,11,0,819,187,0,11,0,703,224,9,15,1.28
1500000US210670038042,210670038042,"Block Group 2, Census Tract 38.04, Fayette County, Kentucky",974,363,776,345,79.67,942,214,27,25,2.87,997,231,30,27,3.01,862,190,10,16,1.16,1009,248,10,16,0.99,1455,336,537,340,36.91
1500000US210670039062,210670039062,"Block Group 2, Census Tract 39.06, Fayette County, Kentucky",2487,316,127,75,5.11,1717,503,8,10,0.47,1590,538,11,14,0.69,1434,512,2,4,0.14,1537,556,4,7,0.26,1254,338,754,259,60.13
1500000US210670039081,210670039081,"Block Group 1, Census Tract 39.08, Fayette County, Kentucky",1188,277,47,43,3.96,1123,267,0,11,0.00,1164,248,0,11,0,1364,323,0,11,0,1547,319,0,11,0,1259,236,304,194,24.15
1500000US210670039083,210670039083,"Block Group 3, Census Tract 39.08, Fayette County, Kentucky",748,269,323,225,43.18,1547,270,0,11,0.00,1777,376,0,11,0,1615,277,0,11,0,1227,252,0,11,0,610,272,383,228,62.79
1500000US210670039091,210670039091,"Block Group 1, Census Tract 39.09, Fayette County, Kentucky",1987,285,420,163,21.14,1374,256,64,66,4.66,1285,280,65,68,5.06,1218,267,31,42,2.55,1355,326,58,57,4.28,2597,435,700,262,26.95
1500000US210670039101,210670039101,"Block Group 1, Census Tract 39.10, Fayette County, Kentucky",2279,387,1051,331,46.12,961,197,6,10,0.62,1017,195,7,11,0.69,1065,171,69,82,6.48,940,172,31,38,3.3,1525,307,115,136,7.54
1500000US210670039111,210670039111,"Block Group 1, Census Tract 39.11, Fayette County, Kentucky",1275,280,342,189,26.82,3313,665,307,95,9.27,3652,449,386,88,10.57,3732,439,381,86,10.21,4148,982,391,122,9.43,2087,454,66,77,3.16
1500000US210670039113,210670039113,"Block Group 3, Census Tract 39.11, Fayette County, Kentucky",766,286,552,281,72.06,3455,793,456,300,13.20,3506,558,430,193,12.26,3030,387,388,170,12.81,3303,475,378,172,11.44,505,201,0,11,0
1500000US210670039121,210670039121,"Block Group 1, Census Tract 39.12, Fayette County, Kentucky",2275,305,711,207,31.25,888,123,46,29,5.18,992,219,71,42,7.16,1046,203,90,42,8.6,1053,211,109,54,10.35,3285,406,483,167,14.7
1500000US210670039142,210670039142,"Block Group 2, Census Tract 39.14, Fayette County, Kentucky",1363,261,79,97,5.80,1288,322,290,172,22.52,1320,309,457,241,34.62,1332,318,321,206,24.1,1076,278,270,194,25.09,653,225,258,183,39.51
1500000US210670039131,210670039131,"Block Group 1, Census Tract 39.13, Fayette County, Kentucky",2051,406,133,125,6.48,3131,616,275,165,8.78,3230,678,277,181,8.58,3278,677,324,182,9.88,2969,594,271,147,9.13,1316,184,164,134,12.46
1500000US210670039132,210670039132,"Block Group 2, Census Tract 39.13, Fayette County, Kentucky",788,176,43,67,5.46,1286,387,79,84,6.14,1326,409,67,80,5.05,1402,366,119,106,8.49,1299,379,132,115,10.16,1313,263,188,149,14.32
1500000US210670039141,210670039141,"Block Group 1, Census Tract 39.14, Fayette County, Kentucky",901,136,554,105,61.49,691,189,383,113,55.43,718,198,378,139,52.65,674,173,368,96,54.6,656,184,389,167,59.3,1537,353,114,151,7.42
1500000US210670039151,210670039151,"Block Group 1, Census Tract 39.15, Fayette County, Kentucky",1952,311,112,95,5.74,866,115,52,39,6.00,885,134,72,49,8.14,798,120,40,33,5.01,783,149,51,44,6.51,0,11,0,11,0
1500000US210670039152,210670039152,"Block Group 2, Census Tract 39.15, Fayette County, Kentucky",1785,330,181,154,10.14,623,263,494,250,79.29,850,337,784,335,92.24,588,275,534,277,90.82,699,295,595,282,85.12,672,208,9,13,1.34
1500000US210670039161,210670039161,"Block Group 1, Census Tract 39.16, Fayette County, Kentucky",11,16,0,11,0.00,1349,318,1115,291,82.65,1159,303,885,244,76.36,1150,313,924,233,80.35,993,301,761,217,76.64,1146,177,380,115,33.16
1500000US210670039162,210670039162,"Block Group 2, Census Tract 39.16, Fayette County, Kentucky",550,93,0,11,0.00,409,156,0,11,0.00,545,266,0,11,0,615,189,41,45,6.67,553,166,81,74,14.65,17,15,0,11,0
1500000US210670039171,210670039171,"Block Group 1, Census Tract 39.17, Fayette County, Kentucky",1203,204,311,72,25.85,1014,269,793,217,78.21,807,222,657,196,81.41,986,245,822,219,83.37,1057,231,875,233,82.78,0,11,0,11,0
1500000US210670039172,210670039172,"Block Group 2, Census Tract 39.17, Fayette County, Kentucky",25,14,0,11,0.00,764,150,202,83,26.44,703,114,180,75,25.6,668,184,218,123,32.63,811,225,217,117,26.76,791,272,181,145,22.88
1500000US210670039173,210670039173,"Block Group 3, Census Tract 39.17, Fayette County, Kentucky",0,11,0,11,0.00,621,139,135,63,21.74,782,207,144,95,18.41,945,241,358,217,37.88,821,267,289,249,35.2,1518,296,179,166,11.79
1500000US210670039181,210670039181,"Block Group 1, Census Tract 39.18, Fayette County, Kentucky",717,203,48,57,6.69,928,247,274,201,29.53,918,251,286,214,31.15,960,216,329,188,34.27,962,247,366,235,38.05,1868,369,195,148,10.44
1500000US210670033001,210670033001,"Block Group 1, Census Tract 33, Fayette County, Kentucky",1825,311,650,297,35.62,1057,197,222,97,21.00,1110,191,232,98,20.9,1066,188,178,81,16.7,1124,230,308,177,27.4,1699,346,207,191,12.18
1500000US210670024001,210670024001,"Block Group 1, Census Tract 24, Fayette County, Kentucky",1703,342,0,11,0.00,754,196,85,64,11.27,796,183,146,77,18.34,960,214,157,62,16.35,784,158,30,30,3.83,2362,574,766,411,32.43
1500000US210670024003,210670024003,"Block Group 3, Census Tract 24, Fayette County, Kentucky",978,263,16,27,1.64,1076,186,259,98,24.07,1019,175,199,84,19.53,832,155,131,73,15.75,919,156,100,65,10.88,1701,360,82,59,4.82
1500000US210670025001,210670025001,"Block Group 1, Census Tract 25, Fayette County, Kentucky",1024,151,0,11,0.00,1353,227,272,83,20.10,1341,248,246,104,18.34,1439,288,253,124,17.58,1355,232,246,131,18.15,1561,290,226,138,14.48
1500000US210670034052,210670034052,"Block Group 2, Census Tract 34.05, Fayette County, Kentucky",2185,491,354,223,16.20,819,250,32,39,3.91,699,209,32,43,4.58,705,209,51,52,7.23,743,217,54,57,7.27,1705,240,0,11,0
1500000US210670034053,210670034053,"Block Group 3, Census Tract 34.05, Fayette County, Kentucky",1343,438,426,373,31.72,590,147,0,11,0.00,541,168,0,11,0,544,212,0,11,0,502,146,0,11,0,1895,124,51,76,2.69
1500000US210670036002,210670036002,"Block Group 2, Census Tract 36, Fayette County, Kentucky",1816,177,9,14,0.50,781,179,64,55,8.19,759,231,77,79,10.14,698,246,99,125,14.18,551,163,75,85,13.61,1167,112,32,45,2.74
1500000US210670036003,210670036003,"Block Group 3, Census Tract 36, Fayette County, Kentucky",1588,176,41,47,2.58,796,201,149,119,18.72,777,192,105,137,13.51,804,276,0,11,0,937,232,39,48,4.16,876,230,18,21,2.05
1500000US210670040031,210670040031,"Block Group 1, Census Tract 40.03, Fayette County, Kentucky",1287,391,97,103,7.54,1644,246,115,77,7.00,1533,222,121,97,7.89,1357,191,166,103,12.23,1408,243,204,162,14.49,971,162,0,11,0
1500000US210670019001,210670019001,"Block Group 1, Census Tract 19, Fayette County, Kentucky",3164,490,1112,431,35.15,1339,281,53,58,3.96,1713,402,76,66,4.44,1518,332,48,53,3.16,1388,296,35,39,2.52,210,81,6,10,2.86
1500000US210670031022,210670031022,"Block Group 2, Census Tract 31.02, Fayette County, Kentucky",1239,248,362,151,29.22,2981,498,1037,339,34.79,3204,460,1040,341,32.46,3106,503,817,255,26.3,3277,453,921,227,28.1,1202,149,29,35,2.41
1500000US210670009003,210670009003,"Block Group 3, Census Tract 9, Fayette County, Kentucky",1275,470,121,118,9.49,1604,341,177,173,11.03,1404,298,50,62,3.56,1481,360,34,54,2.3,1407,331,25,40,1.78,1233,255,119,93,9.65
1500000US210670009001,210670009001,"Block Group 1, Census Tract 9, Fayette County, Kentucky",1403,455,382,211,27.23,765,440,418,389,54.64,820,465,436,408,53.17,862,473,164,108,19.03,911,480,117,97,12.84,2012,398,270,190,13.42
1500000US210670013001,210670013001,"Block Group 1, Census Tract 13, Fayette County, Kentucky",810,216,212,96,26.17,408,211,79,90,19.36,353,183,65,87,18.41,338,156,141,127,41.72,366,162,129,119,35.25,931,224,86,103,9.24
1500000US210670002004,210670002004,"Block Group 4, Census Tract 2, Fayette County, Kentucky",776,267,283,231,36.47,1842,406,657,188,35.67,1538,361,538,204,34.98,1402,276,320,204,22.82,1394,285,262,161,18.79,1703,310,50,57,2.94
1500000US210670002002,210670002002,"Block Group 2, Census Tract 2, Fayette County, Kentucky",1386,346,459,259,33.12,440,116,142,92,32.27,458,87,100,53,21.83,359,70,54,39,15.04,344,112,19,21,5.52,1521,427,137,166,9.01
1500000US210670002003,210670002003,"Block Group 3, Census Tract 2, Fayette County, Kentucky",730,131,18,21,2.47,1272,199,289,76,22.72,1164,176,303,97,26.03,1240,154,323,95,26.05,973,214,265,111,27.24,894,455,35,54,3.91
1500000US210670035011,210670035011,"Block Group 1, Census Tract 35.01, Fayette County, Kentucky",1566,278,77,68,4.92,660,104,19,20,2.88,636,132,18,18,2.83,704,119,16,18,2.27,722,120,17,17,2.35,2217,381,153,109,6.9
1500000US210670008021,210670008021,"Block Group 1, Census Tract 8.02, Fayette County, Kentucky",3539,690,376,158,10.62,917,141,192,111,20.94,931,156,190,109,20.41,994,175,222,131,22.33,991,203,145,98,14.63,2172,271,84,82,3.87
1500000US210670010002,210670010002,"Block Group 2, Census Tract 10, Fayette County, Kentucky",865,116,64,56,7.40,1473,397,0,11,0.00,1625,320,19,30,1.17,1749,361,16,26,0.91,1662,330,16,25,0.96,1366,350,168,191,12.3
1500000US210670010001,210670010001,"Block Group 1, Census Tract 10, Fayette County, Kentucky",706,186,376,118,53.26,1825,404,0,11,0.00,1681,367,0,11,0,1420,302,0,11,0,1534,291,0,11,0,2198,373,0,11,0
1500000US210670016002,210670016002,"Block Group 2, Census Tract 16, Fayette County, Kentucky",812,247,148,122,18.23,1963,359,7,14,0.36,1940,461,31,30,1.6,2119,359,71,84,3.35,2008,336,66,69,3.29,1944,416,0,11,0
1500000US210670020012,210670020012,"Block Group 2, Census Tract 20.01, Fayette County, Kentucky",627,264,146,121,23.29,1468,490,126,114,8.58,1213,377,121,149,9.98,1286,350,150,186,11.66,1119,330,128,134,11.44,2125,384,344,381,16.19
1500000US210670020013,210670020013,"Block Group 3, Census Tract 20.01, Fayette County, Kentucky",1981,410,476,247,24.03,527,195,85,72,16.13,819,450,318,388,38.83,833,402,319,366,38.3,918,348,266,308,28.98,1521,252,167,188,10.98
1500000US210670020021,210670020021,"Block Group 1, Census Tract 20.02, Fayette County, Kentucky",542,142,147,100,27.12,1872,501,0,11,0.00,1581,298,0,11,0,1376,304,0,11,0,1347,308,0,11,0,1747,405,241,265,13.8
1500000US210670020022,210670020022,"Block Group 2, Census Tract 20.02, Fayette County, Kentucky",1081,193,187,82,17.30,604,334,0,11,0.00,790,339,0,11,0,804,249,0,11,0,2056,332,99,97,4.82,1528,388,73,97,4.78
1500000US210670023023,210670023023,"Block Group 3, Census Tract 23.02, Fayette County, Kentucky",2139,401,9,19,0.42,1445,133,18,19,1.25,1396,119,17,19,1.22,1498,135,19,21,1.27,663,248,0,11,0,1995,343,80,123,4.01
1500000US210670023031,210670023031,"Block Group 1, Census Tract 23.03, Fayette County, Kentucky",1477,489,105,109,7.11,657,115,0,11,0.00,714,120,0,11,0,619,121,0,11,0,1421,153,10,14,0.7,2855,513,275,228,9.63
1500000US210670023032,210670023032,"Block Group 2, Census Tract 23.03, Fayette County, Kentucky",492,239,39,50,7.93,1846,363,57,87,3.09,1793,328,51,86,2.84,1870,289,99,102,5.29,589,134,0,11,0,1892,246,18,23,0.95
1500000US210670023033,210670023033,"Block Group 3, Census Tract 23.03, Fayette County, Kentucky",1560,359,0,11,0.00,643,139,0,11,0.00,636,153,17,26,2.67,683,153,65,81,9.52,713,152,60,80,8.42,1814,204,114,133,6.28
1500000US210670023034,210670023034,"Block Group 4, Census Tract 23.03, Fayette County, Kentucky",686,214,0,11,0.00,917,287,10,17,1.09,897,263,12,19,1.34,802,266,11,18,1.37,688,133,31,34,4.51,2792,379,11,17,0.39
1500000US210670029003,210670029003,"Block Group 3, Census Tract 29, Fayette County, Kentucky",1589,343,42,48,2.64,709,123,13,19,1.83,772,157,8,12,1.04,709,143,0,11,0,707,155,0,11,0,4296,640,9,17,0.21
1500000US210670023041,210670023041,"Block Group 1, Census Tract 23.04, Fayette County, Kentucky",1432,128,8,13,0.56,1012,153,0,11,0.00,865,185,0,11,0,829,200,0,11,0,944,185,0,11,0,1713,269,75,85,4.38
1500000US210670023042,210670023042,"Block Group 2, Census Tract 23.04, Fayette County, Kentucky",703,109,0,11,0.00,755,168,0,11,0.00,887,232,0,11,0,922,253,0,11,0,1044,253,0,11,0,2161,299,10,17,0.46
1500000US210670028002,210670028002,"Block Group 2, Census Tract 28, Fayette County, Kentucky",1211,223,0,11,0.00,1915,426,0,11,0.00,1929,422,0,11,0,2007,396,0,11,0,1842,380,0,11,0,1439,278,213,219,14.8
1500000US210670032012,210670032012,"Block Group 2, Census Tract 32.01, Fayette County, Kentucky",714,160,131,81,18.35,1613,423,11,18,0.68,1473,387,16,18,1.09,1225,309,14,20,1.14,1291,282,55,37,4.26,3092,381,59,61,1.91
1500000US210670032021,210670032021,"Block Group 1, Census Tract 32.02, Fayette County, Kentucky",1466,331,79,119,5.39,767,194,18,29,2.35,746,192,0,11,0,886,252,93,103,10.5,790,258,85,97,10.76,1197,198,392,136,32.75
1500000US210670032023,210670032023,"Block Group 3, Census Tract 32.02, Fayette County, Kentucky",1058,352,463,291,43.76,1453,369,45,47,3.10,1512,374,27,41,1.79,1536,383,26,39,1.69,1354,341,0,11,0,1490,241,124,81,8.32
1500000US210670032024,210670032024,"Block Group 4, Census Tract 32.02, Fayette County, Kentucky",1871,441,305,175,16.30,329,135,0,11,0.00,476,199,0,11,0,497,182,0,11,0,495,182,0,11,0,632,198,94,74,14.87
1500000US210670034023,210670034023,"Block Group 3, Census Tract 34.02, Fayette County, Kentucky",1273,490,630,407,49.49,632,383,199,213,31.49,626,331,185,195,29.55,644,328,112,161,17.39,629,282,113,160,17.97,1127,209,299,101,26.53
1500000US210670034062,210670034062,"Block Group 2, Census Tract 34.06, Fayette County, Kentucky",2158,414,239,147,11.08,840,174,7,11,0.83,927,183,29,34,3.13,919,171,27,33,2.94,1030,206,76,84,7.38,1163,403,666,326,57.27
1500000US210670034072,210670034072,"Block Group 2, Census Tract 34.07, Fayette County, Kentucky",1902,296,271,221,14.25,1585,255,159,105,10.03,1520,261,168,94,11.05,1651,248,183,132,11.08,1634,284,108,84,6.61,912,262,508,209,55.7
1500000US210670035012,210670035012,"Block Group 2, Census Tract 35.01, Fayette County, Kentucky",2051,313,219,140,10.68,1427,240,86,82,6.03,1285,217,48,43,3.74,1225,180,48,45,3.92,1105,161,49,43,4.43,841,196,27,21,3.21
1500000US210670035032,210670035032,"Block Group 2, Census Tract 35.03, Fayette County, Kentucky",659,182,44,59,6.68,2544,265,50,61,1.97,2265,270,57,73,2.52,2150,283,66,70,3.07,2100,278,65,66,3.1,577,182,107,71,18.54
1500000US210670035041,210670035041,"Block Group 1, Census Tract 35.04, Fayette County, Kentucky",1176,305,322,175,27.38,1240,212,0,11,0.00,1216,233,0,11,0,1251,207,0,11,0,1250,239,0,11,0,669,277,395,223,59.04
1500000US210670037011,210670037011,"Block Group 1, Census Tract 37.01, Fayette County, Kentucky",743,139,30,42,4.04,824,287,72,100,8.74,963,274,58,86,6.02,976,245,56,66,5.74,936,260,49,64,5.24,779,356,550,330,70.6
1500000US210670037012,210670037012,"Block Group 2, Census Tract 37.01, Fayette County, Kentucky",2050,222,700,147,34.15,1934,284,0,11,0.00,1662,270,0,11,0,1477,237,0,11,0,1496,200,0,11,0,629,179,515,171,81.88
1500000US210670037022,210670037022,"Block Group 2, Census Tract 37.02, Fayette County, Kentucky",2329,232,730,153,31.34,1578,318,52,59,3.30,1502,340,48,54,3.2,1577,449,14,21,0.89,1499,272,0,11,0,891,322,451,286,50.62
1500000US210670037031,210670037031,"Block Group 1, Census Tract 37.03, Fayette County, Kentucky",2969,541,443,213,14.92,865,249,59,78,6.82,789,206,65,88,8.24,815,199,59,62,7.24,899,160,100,67,11.12,707,172,192,144,27.16
1500000US210670037032,210670037032,"Block Group 2, Census Tract 37.03, Fayette County, Kentucky",1950,528,220,146,11.28,1297,289,0,11,0.00,1151,258,0,11,0,1322,422,50,108,3.78,1094,430,61,76,5.58,556,134,398,157,71.58
1500000US210670008011,210670008011,"Block Group 1, Census Tract 8.01, Fayette County, Kentucky",3014,487,316,110,10.48,1112,514,91,105,8.18,1037,534,0,11,0,788,228,0,11,0,830,302,0,11,0,519,140,33,48,6.36
1500000US210670023022,210670023022,"Block Group 2, Census Tract 23.02, Fayette County, Kentucky",1650,316,0,11,0.00,923,321,0,11,0.00,1116,478,0,11,0,1248,555,0,11,0,1081,487,1,3,0.09,917,160,41,68,4.47
1500000US210670029001,210670029001,"Block Group 1, Census Tract 29, Fayette County, Kentucky",685,124,3,7,0.44,1089,261,67,66,6.15,1060,253,67,77,6.32,1017,285,100,108,9.83,1037,267,58,72,5.59,1011,286,0,11,0
1500000US210670029002,210670029002,"Block Group 2, Census Tract 29, Fayette County, Kentucky",1889,251,0,11,0.00,1189,228,144,83,12.11,1460,282,191,112,13.08,1344,268,185,107,13.76,1353,242,135,95,9.98,925,233,10,16,1.08
1500000US210670034022,210670034022,"Block Group 2, Census Tract 34.02, Fayette County, Kentucky",1215,346,254,241,20.91,1230,234,245,165,19.92,1265,246,334,92,26.4,1323,224,323,83,24.41,1443,225,489,142,33.89,1461,312,2,3,0.14
1500000US210670034043,210670034043,"Block Group 3, Census Tract 34.04, Fayette County, Kentucky",718,311,265,136,36.91,1092,262,690,205,63.19,943,232,552,187,58.54,1312,207,814,128,62.04,1375,220,907,192,65.96,1590,303,39,62,2.45
1500000US210670034041,210670034041,"Block Group 1, Census Tract 34.04, Fayette County, Kentucky",2053,442,908,515,44.23,1428,252,398,169,27.87,1413,214,233,95,16.49,1023,154,233,109,22.78,984,161,127,85,12.91,1173,247,0,11,0
1500000US210670005002,210670005002,"Block Group 2, Census Tract 5, Fayette County, Kentucky",1018,242,0,11,0.00,1231,196,143,81,11.62,1187,178,172,95,14.49,1263,207,141,84,11.16,1304,216,62,52,4.75,1479,385,66,67,4.46
1500000US210670005004,210670005004,"Block Group 4, Census Tract 5, Fayette County, Kentucky",915,155,31,28,3.39,646,174,46,38,7.12,616,170,40,41,6.49,463,100,73,61,15.77,479,126,70,64,14.61,951,218,40,47,4.21
1500000US210670004002,210670004002,"Block Group 2, Census Tract 4, Fayette County, Kentucky",1211,167,835,166,68.95,1647,390,85,135,5.16,1763,375,89,140,5.05,1988,392,239,275,12.02,1921,521,366,340,19.05,4098,546,329,86,8.03
1500000US210670040011,210670040011,"Block Group 1, Census Tract 40.01, Fayette County, Kentucky",2852,477,669,360,23.46,1237,450,529,318,42.76,1203,417,506,244,42.06,1435,530,583,323,40.63,1303,563,486,261,37.3,3312,488,407,228,12.29
1500000US210670015002,210670015002,"Block Group 2, Census Tract 15, Fayette County, Kentucky",1077,167,215,83,19.96,844,274,281,145,33.29,945,259,229,146,24.23,878,340,98,93,11.16,1032,292,60,73,5.81,968,216,95,57,9.81
1500000US210670015001,210670015001,"Block Group 1, Census Tract 15, Fayette County, Kentucky",778,185,91,50,11.70,1797,416,229,152,12.74,1448,323,235,162,16.23,1662,377,404,172,24.31,1828,336,350,152,19.15,1046,286,262,206,25.05
1500000US210670038023,210670038023,"Block Group 3, Census Tract 38.02, Fayette County, Kentucky",807,187,51,39,6.32,1904,260,746,233,39.18,1992,256,826,222,41.47,1392,236,599,159,43.03,1531,231,551,156,35.99,2646,513,219,111,8.28
1500000US210670031011,210670031011,"Block Group 1, Census Tract 31.01, Fayette County, Kentucky",1183,224,260,172,21.98,888,209,79,73,8.90,905,198,47,58,5.19,1224,235,84,73,6.86,1094,224,67,61,6.12,1232,319,116,121,9.42
1500000US210670031012,210670031012,"Block Group 2, Census Tract 31.01, Fayette County, Kentucky",1149,226,180,110,15.67,2452,543,672,349,27.41,2227,501,516,323,23.17,2231,471,570,367,25.55,2076,462,485,376,23.36,623,174,442,197,70.95
